species_binomial,family,genus,species,wd
acacia  ,Fabaceae,Acacia,,
acacia auriculiformis,Fabaceae,Acacia,auriculiformis,0.7
acacia barahonensis,Fabaceae,Acacia,barahonensis,
acacia decurrens,Fabaceae,Acacia,decurrens,
acacia farnesiana,Fabaceae,Acacia,farnesiana,0.8049999999999999
acacia macracantha,Fabaceae,Acacia,macracantha,0.935
acacia mearnsii,Fabaceae,Acacia,mearnsii,0.585
acacia melanoxylon,Fabaceae,Acacia,melanoxylon,0.585
acacia muricata,Fabaceae,Acacia,muricata,
acacia nilotica,Fabaceae,Acacia,nilotica,0.8
acacia scleroxyla,Fabaceae,Acacia,scleroxyla,0.9099999999999999
acacia senegal,Fabaceae,Acacia,senegal,
acacia tortuosa,Fabaceae,Acacia,tortuosa,
acacia vogeliana,Fabaceae,Acacia,vogeliana,
acnistus arborescens,Solanaceae,Acnistus,arborescens,
acrocomia aculeata,Arecaceae,Acrocomia,aculeata,
adansonia digitata,Bombacaceae,Adansonia,digitata,
adelia ricinella,Euphorbiaceae,Adelia,ricinella,
adenanthera pavonina,Fabaceae,Adenanthera,pavonina,0.7
albizia berteriana,Fabaceae,Albizia,berteriana,
albizia guachapele,Fabaceae,Albizia,guachapele,0.575
albizia lebbeck,Fabaceae,Albizia,lebbeck,0.555
albizia procera ,Fabaceae,Albizia,procera,0.75
albizia saman,Fabaceae,Albizia,saman,0.53
alchornea latifolia,Euphorbiaceae,Alchornea,latifolia,0.39
alchorneopsis floribunda,Euphorbiaceae,Alchorneopsis,floribunda,0.45
aleurites fordii,Euphorbiaceae,Aleurites,fordii,
aleurites moluccana,Euphorbiaceae,Aleurites,moluccana,
aleurites trisperma,Euphorbiaceae,Aleurites,trisperma,
allophylus cobbe,,Allophylus,cobbe,
allophylus cominia,Sapindaceae,Allophylus,cominia,
allophylus crassinervis,Sapindaceae,Allophylus,crassinervis,
allophylus occidentalis,Sapindaceae,Allophylus,occidentalis,
allophylus racemosus,,Allophylus,racemosus,
allophylus rigidus,Sapindaceae,Allophylus,rigidus,
allophylus spp.,,Allophylus,,
alnus acuminata,Betulaceae,Alnus,acuminata,0.55
alsophila hotteana,Cyatheaceae,Alsophila,hotteana,
alsophila minor,Cyatheaceae,Alsophila,minor,
alsophila woodwardioides,Cyatheaceae,Alsophila,woodwardioides,
alvaradoa  ,Simaroubaceae,Alvaradoa,,
alvaradoa haitiensis,Simaroubaceae,Alvaradoa,haitiensis,
amoelocera cubensis,Ulmaceae,Amoelocera,cubensis,
amyris balsamifera,Rutaceae,Amyris,balsamifera,
amyris diatrypa,Rutaceae,Amyris,diatrypa,
amyris elemifera,Rutaceae,Amyris,elemifera,
amyris spp.,Rutaceae,Amyris,,0.9500000000000001
anacardium occidentale,Anacardiaceae,Anacardium,occidentale,
andira inermis,Fabaceae,Andira,inermis,
annona cherimola,Annonaceae,Annona,cherimola,
annona domingensis,Annonaceae,Annona,domingensis,
annona dumertorum,Annonaceae,Annona,dumertorum,
annona frutescens,Annonaceae,Annona,frutescens,
annona glabra,Annonaceae,Annona,glabra,
annona gracilis,Annonaceae,Annona,gracilis,
annona micrantha,Annonaceae,Annona,micrantha,
annona montana,Annonaceae,Annona,montana,
annona muricata,Annonaceae,Annona,muricata,
annona reticulata,Annonaceae,Annona,reticulata,
annona rosei,Annonaceae,Annona,rosei,
annona salicifolia,Annonaceae,Annona,salicifolia,
annona spp.,Annonaceae,Annona,,0.45
annona squamosa,Annonaceae,Annona,squamosa,
annona urbaniana,Annonaceae,Annona,urbaniana,
antirhea lucida,Rubiaceae,Antirhea,lucida,
araucaria heterophylla,Araucariaceae,Araucaria,heterophylla,0.45
arcoa gonavensis,Fabaceae,Arcoa,gonavensis,
ardisia angustata,Myrsinaceae,Ardisia,angustata,
ardisia brachypoda,Myrsinaceae,Ardisia,brachypoda,
ardisia obovata,Myrsinaceae,Ardisia,obovata,
ardisia picardae,Myrsinaceae,Ardisia,picardae,
ardisia spp.,Myrsinaceae,Ardisia,,
artocarpus altilis,Moraceae,Artocarpus,altilis,
artocarpus heterophyllus,Moraceae,Artocarpus,heterophyllus,
artocarpus spp.,Moraceae,Artocarpus,,0.335
aspidosperma cuspa,Apocynaceae,Aspidosperma,cuspa,
attalea crassispatha,Arecaceae,Attalea,crassispatha,
averrhoa bilimbi,Oxalidaceae,Averrhoa,bilimbi,
averrhoa carambola,Oxalidaceae,Averrhoa,carambola,
averrhoa spp.,Oxalidaceae,Averrhoa,,
avicennia germinans,Verbenaceae,Avicennia,germinans,0.9
avicennia spp.,Verbenaceae,Avicennia,,
azadirachta indica,Meliaceae,Azadirachta,indica,0.585
bactris plumeriana,Arecaceae,Bactris,plumeriana,
bambusa vulgaris,Poaceae,Bambusa,vulgaris,
barringtonia asiatica,Lecythidaceae,Barringtonia,asiatica,
bauhinia divaricata,Fabaceae,Bauhinia,divaricata,
bauhinia monandra,Fabaceae,Bauhinia,monandra,
bauhinia variegata,Fabaceae,Bauhinia,variegata,
beilschmiedia pendula,Lauraceae,Beilschmiedia,pendula,0.54
bernardia dichotoma,Euphorbiaceae,Bernardia,dichotoma,
berrya ameliae,Malvaceae,Berrya,ameliae,
berrya cubensis,Malvaceae,Berrya,cubensis,
bixa orellana,Bixaceae,Bixa,orellana,0.4
bixa urucurana,Bixaceae,Bixa,urucurana,
blechnum underwoodianum,Blechnaceae,Blechnum,underwoodianum,
blighia sapida,Sapindaceae,Blighia,sapida,
bocconia frutescens,Papaveraceae,Bocconia,frutescens,
bombacopsis emarginata,Bombacaceae,Bombacopsis,emarginata,
bontia daphnoides,Myoporaceae,Bontia,daphnoides,
bourreria baccata,Boraginaceae,Bourreria,baccata,
bourreria spp.,Boraginaceae,Bourreria,,
bourreria succulenta,Boraginaceae,Bourreria,succulenta,
bourreria virgata,Boraginaceae,Bourreria,virgata,
brassaia actinophylla,Araliaceae,Brassaia,actinophylla,
brunellia comocladiifolia,Cunoniaceae,Brunellia,comocladiifolia,0.3
brunfelsia americana,Solanaceae,Brunfelsia,americana,
buchenavia capitata,Combretaceae,Buchenavia,capitata,0.585
buchenavia tetraphylla,Combretaceae,Buchenavia,tetraphylla,
bucida buceras,Combretaceae,Bucida,buceras,0.8400000000000001
bucida spinosa,Combretaceae,Bucida,spinosa,
bunchosia glandulifera,,Bunchosia,glandulifera,
bunchosia glandulosa,Malpighiaceae,Bunchosia,glandulosa,
bunchosia media,Malpighiaceae,Bunchosia,media,
bunchosia nitida,Malpighiaceae,Bunchosia,nitida,
bunchosia spp.,,Bunchosia,,
bursera simaruba,Burseraceae,Bursera,simaruba,0.33
buxus glomerata,Buxaceae,Buxus,glomerata,
buxus spp. ,Buxaceae,Buxus,,
byra buxifolia,Fabaceae,Byra,buxifolia,
byrsonima coriacea,Malpighiaceae,Byrsonima,coriacea,
byrsonima crassifolia,Malpighiaceae,Byrsonima,crassifolia,0.7
byrsonima lucida,Malpighiaceae,Byrsonima,lucida,
byrsonima spicata,Malpighiaceae,Byrsonima,spicata,0.585
byrsonima spp.,Malpighiaceae,Byrsonima,,
caesalpinia bahamensis,Fabaceae,Caesalpinia,bahamensis,
caesalpinia barahonensis,Fabaceae,Caesalpinia,barahonensis,
caesalpinia bonduc,Fabaceae,Caesalpinia,bonduc,
caesalpinia brasilensis,Fabaceae,Caesalpinia,brasilensis,
caesalpinia ciliata,Fabaceae,Caesalpinia,ciliata,
caesalpinia coriaria,Fabaceae,Caesalpinia,coriaria,1.05
caesalpinia globulorum,Fabaceae,Caesalpinia,globulorum,
caesalpinia praecox,Fabaceae,Caesalpinia,praecox,
caesalpinia pulcherrima,Fabaceae,Caesalpinia,pulcherrima,
caesalpinia spp.,Fabaceae,Caesalpinia,,
caesalpinia vesicaria,Fabaceae,Caesalpinia,vesicaria,
calliandra calothyrsus,Fabaceae,Calliandra,calothyrsus,
calliandra caracasana,Fabaceae,Calliandra,caracasana,
calliandra cubensis,Fabaceae,Calliandra,cubensis,
calliandra haematomma,Fabaceae,Calliandra,haematomma,
calliandra nervosa,Fabaceae,Calliandra,nervosa,
calliandra portoricensis,Fabaceae,Calliandra,portoricensis,
calliandra schultzei,Fabaceae,Calliandra,schultzei,
calliandra surinamensis,Fabaceae,Calliandra,surinamensis,
callistemon citrinus,Myrtaceae,Callistemon,citrinus,
calophyllum brasiliense,Clusiaceae,Calophyllum,brasiliense,
calophyllum calaba,Clusiaceae,Calophyllum,calaba,0.46
calotropis procera,Asclepiadadceae,Calotropis,procera,
calycogonium spp.,Melastomataceae,Calycogonium,,0.74
calyptranthes pallens,Myrtaceae,Calyptranthes,pallens,
calyptranthes sintenisii,Myrtaceae,Calyptranthes,sintenisii,
calyptranthes spp.,Myrtaceae,Calyptranthes,,
calyptranthes syzygium,Myrtaceae,Calyptranthes,syzygium,
calyptronoma plumeriana,Arecaceae,Calyptronoma,plumeriana,
calyptronoma rivalis,Arecaceae,Calyptronoma,rivalis,
cameraria angustifolia,Apocynaceae,Cameraria,angustifolia,
cameraria latifolia,Apocynaceae,Cameraria,latifolia,
cameraria linearifolia,Apocynaceae,Cameraria,linearifolia,
cananga odorata,Annonaceae,Cananga,odorata,0.3
canella winterana,Canellaceae,Canella,winterana,0.95
capparis amplissima,Brassicaceae,Capparis,amplissima,
capparis cynophallophora,Brassicaceae,Capparis,cynophallophora,
capparis dolichopoda,Brassicaceae,Capparis,dolichopoda,
capparis ferruginea,Brassicaceae,Capparis,ferruginea,
capparis flexuosa,Brassicaceae,Capparis,flexuosa,0.825
capparis frondosa,Brassicaceae,Capparis,frondosa,
capparis gonaivensis,Brassicaceae,Capparis,gonaivensis,
capparis hastata,Brassicaceae,Capparis,hastata,
capparis indica,Brassicaceae,Capparis,indica,
capparis spp.,,Capparis,,
carapa guianensis,Meliaceae,Carapa,guianensis,0.585
carica papaya,Caricaceae,Carica,papaya,
casearia aculeata,Flacourtiaceae,Casearia,aculeata,
casearia arborea,Flacourtiaceae,Casearia,arborea,
casearia decandra,Flacourtiaceae,Casearia,decandra,
casearia guianensis,Flacourtiaceae,Casearia,guianensis,
casearia ilicifolia,Flacourtiaceae,Casearia,ilicifolia,
casearia nitida,Flacourtiaceae,Casearia,nitida,
casearia spp.,Flacourtiaceae,Casearia,,0.7
casearia sylvestris,Flacourtiaceae,Casearia,sylvestris,
casimora edulis,Rutaceae,Casimora,edulis,
cassia fistula,Fabaceae,Cassia,fistula,0.9
cassia grandis,Fabaceae,Cassia,grandis,
cassia javanica,Fabaceae,Cassia,javanica,
cassia spp.,Fabaceae,Cassia,,
cassine xylocarpa,Celastraceae,Cassine,xylocarpa,
cassipourea guianensis,Rhizophoraceae,Cassipourea,guianensis,
cassipourea obtusa,Rhizophoraceae,Cassipourea,obtusa,
castanea sativa,Fagaceae,Castanea,sativa,
castella depressa,Simaroubaceae,Castella,depressa,
castilla elastica supsp. elastica,Moraceae,Castilla,elastica,
casuarina cristata,Casuarinaceae,Casuarina,cristata,
casuarina equisetifolia,Casuarinaceae,Casuarina,equisetifolia,
casuarina glauca,Casuarinaceae,Casuarina,glauca,
casuarina spp.,Casuarinaceae,Casuarina,,0.99
catalpa longissima,Bignoniaceae,Catalpa,longissima,0.7
cecropia peltata,Moraceae,Cecropia,peltata,0.33
cecropia spp.,Moraceae,Cecropia,,
cedrela odorata,Meliaceae,Cedrela,odorata,0.485
ceiba pentandra,Bombacaceae,Ceiba,pentandra,0.315
celtis spp.,,Celtis,,
celtis trinervia,Ulmaceae,Celtis,trinervia,
cereus hexagonus,Cactaceae,Cereus,hexagonus,
cestrum diurnum,Solanaceae,Cestrum,diurnum,
cestrum macrophyllum,Solanaceae,Cestrum,macrophyllum,
cestrum nocturnum,Solanaceae,Cestrum,nocturnum,
chaetocarpus globosus,Euphorbiaceae,Chaetocarpus,globosus,
chiococca alba,Rubiaceae,Chiococca,alba,
chionanthus axilliflorus,Oleaceae,Chionanthus,axilliflorus,
chionanthus compactus,Oleaceae,Chionanthus,compactus,
chionanthus domingensis,Oleaceae,Chionanthus,domingensis,
chionanthus ligustrinus,Oleaceae,Chionanthus,ligustrinus,
chione venosa,Rubiaceae,Chione,venosa,
chorisia insignis,Bombacaceae,Chorisia,insignis,
chorisia speciosa,Bombacaceae,Chorisia,speciosa,
chrysalidocarpus lutescens,Arecaceae,Chrysalidocarpus,lutescens,
chrysobalanus icaco,Chrysobalanaceae,Chrysobalanus,icaco,0.8
chrysophyllum argenteum,Sapotaceae,Chrysophyllum,argenteum,
chrysophyllum bicolor,Sapotaceae,Chrysophyllum,bicolor,
chrysophyllum cainito,Sapotaceae,Chrysophyllum,cainito,0.7
chrysophyllum oliviforme,Sapotaceae,Chrysophyllum,oliviforme,0.9
chrysophyllum spp.,Sapotaceae,Chrysophyllum,,
cinnamodendron ekmanii,Canellaceae,Cinnamodendron,ekmanii,
cinnamomum camphora,Lauraceae,Cinnamomum,camphora,
cinnamomum elongatum,Lauraceae,Cinnamomum,elongatum,0.47
cinnamomum montanum,Lauraceae,Cinnamomum,montanum,
cinnamomum spp.,Lauraceae,Cinnamomum,,0.52
cinnamomum triplinerve,Lauraceae,Cinnamomum,triplinerve,
cinnamomum verum,Lauraceae,Cinnamomum,verum,
citharexylum caudatum,Verbenaceae,Citharexylum,caudatum,
citharexylum fruticosum,Verbenaceae,Citharexylum,fruticosum,0.8
citharexylum spp.,Verbenaceae,Citharexylum,,
citrus aurantifolia,Rutaceae,Citrus,aurantifolia,
citrus aurantium,Rutaceae,Citrus,aurantium,
citrus limetta,Rutaceae,Citrus,limetta,
citrus limon,Rutaceae,Citrus,limon,
citrus maxima,Rutaceae,Citrus,maxima,
citrus medica,Rutaceae,Citrus,medica,
citrus reticulata,Rutaceae,Citrus,reticulata,
citrus sinensis,Rutaceae,Citrus,sinensis,
citrus spp.,Rutaceae,Citrus,,
citrus x paradisi,Rutaceae,Citrus,x,
clavija domingensis,Theophrastaceae,Clavija,domingensis,
cleyera spp.,Theaceae,Cleyera,,
clusia clusiodes,Clusiaceae,Clusia,clusiodes,0.9
clusia major,Clusiaceae,Clusia,major,
clusia minor,Clusiaceae,Clusia,minor,
clusia rosea,Clusiaceae,Clusia,rosea,
clusia spp.,Clusiaceae,Clusia,,
cnemidaria horrida,Cyatheaceae,Cnemidaria,horrida,
coccoloba buchii,Polygonaceae,Coccoloba,buchii,
coccoloba costata,Polygonaceae,Coccoloba,costata,
coccoloba diversifolia,Polygonaceae,Coccoloba,diversifolia,0.8
coccoloba krugii,Polygonaceae,Coccoloba,krugii,
coccoloba leoganensis,Polygonaceae,Coccoloba,leoganensis,0.895
coccoloba microstachys,Polygonaceae,Coccoloba,microstachys,
coccoloba pubescens,Polygonaceae,Coccoloba,pubescens,1.05
coccoloba spp.,Polygonaceae,Coccoloba,,
coccoloba swartzii,Polygonaceae,Coccoloba,swartzii,0.7
coccoloba uvifera,Polygonaceae,Coccoloba,uvifera,0.7
coccoloba venosa,Polygonaceae,Coccoloba,venosa,
coccoloba wrightii,Polygonaceae,Coccoloba,wrightii,
coccothrinax argentata,,Coccothrinax,argentata,
coccothrinax argentea,Arecaceae,Coccothrinax,argentea,
coccothrinax barbadensis,Arecaceae,Coccothrinax,barbadensis,
coccothrinax ekmanii,Arecaceae,Coccothrinax,ekmanii,
coccothrinax gracilis,Arecaceae,Coccothrinax,gracilis,
coccothrinax miraguama,Arecaceae,Coccothrinax,miraguama,
coccothrinax spissa,Arecaceae,Coccothrinax,spissa,
coccothrinax spp.,Arecaceae,Coccothrinax,,
cochlospermum vitifolium,Cochlospermaceae,Cochlospermum,vitifolium,
cocos nucifera,Arecaceae,Cocos,nucifera,
codiaeum variegatum,Euphorbiaceae,Codiaeum,variegatum,
coffea arabica,Rubiaceae,Coffea,arabica,
cojoba arborea,,Cojoba,arborea,
cola acuminata,Malvaceae,Cola,acuminata,
colubrina arborescens,Rhamnaceae,Colubrina,arborescens,0.685
colubrina berteroana,Rhamnaceae,Colubrina,berteroana,
colubrina elliptica,Rhamnaceae,Colubrina,elliptica,0.8
colubrina glandulosa,Rhamnaceae,Colubrina,glandulosa,
colubrina spp.,Rhamnaceae,Colubrina,,
comocladia cuneata,Anacardiaceae,Comocladia,cuneata,
comocladia dentata,Anacardiaceae,Comocladia,dentata,
comocladia dodonaea,Anacardiaceae,Comocladia,dodonaea,
comocladia domingensis,Anacardiaceae,Comocladia,domingensis,
comocladia edmaniana,Anacardiaceae,Comocladia,edmaniana,
comocladia ehrenbergii,Anacardiaceae,Comocladia,ehrenbergii,
comocladia gilgiana,Anacardiaceae,Comocladia,gilgiana,
comocladia glabra,Anacardiaceae,Comocladia,glabra,
comocladia mollifolia,Anacardiaceae,Comocladia,mollifolia,
comocladia pinnatifolia,Anacardiaceae,Comocladia,pinnatifolia,
comocladia pubescens,Anacardiaceae,Comocladia,pubescens,
comocladia spp.,Anacardiaceae,Comocladia,,
conocarpus erectus,Combretaceae,Conocarpus,erectus,0.95
conocarpus spp.,,Conocarpus,,
consolea macracantha,Cactaceae,Consolea,macracantha,
copaifera officinalis,Fabaceae,Copaifera,officinalis,
copernicia berteroana,Arecaceae,Copernicia,berteroana,
copernicia ekmanii,Arecaceae,Copernicia,ekmanii,
cordia alba,Boraginaceae,Cordia,alba,
cordia alliodora,Boraginaceae,Cordia,alliodora,0.46
cordia collococca,Boraginaceae,Cordia,collococca,
cordia cuneiformis,,Cordia,cuneiformis,
cordia gerascanthes,Boraginaceae,Cordia,gerascanthes,
cordia laevigata,Boraginaceae,Cordia,laevigata,
cordia mirabiloides,Boraginaceae,Cordia,mirabiloides,
cordia obliqua,Boraginaceae,Cordia,obliqua,
cordia sebestena,Boraginaceae,Cordia,sebestena,0.7
cordia spp. (dark-wooded),Boraginaceae,Cordia,,0.65
cordia sulcata,Boraginaceae,Cordia,sulcata,0.6
cornutia pyramidata,Verbenaceae,Cornutia,pyramidata,
couroupita guianensis,Lecythidaceae,Couroupita,guianensis,
crescentia cujete,Bignoniaceae,Crescentia,cujete,0.65
crescentia linearifolia,Bignoniaceae,Crescentia,linearifolia,
crossopetalum rhacoma,Celastraceae,Crossopetalum,rhacoma,
croton corylifolius,Euphorbiaceae,Croton,corylifolius,
