species_binomial,family,genus,species,wd
croton eluteria,Euphorbiaceae,Croton,eluteria,
croton glabellus,Euphorbiaceae,Croton,glabellus,
croton lucidus,Euphorbiaceae,Croton,lucidus,
crudia spicata,Fabaceae,Crudia,spicata,
cryptorhiza haitiensis,Myrtaceae,Cryptorhiza,haitiensis,
cubanthus umbelliformis,Euphorbiaceae,Cubanthus,umbelliformis,
cupania americana,Sapindaceae,Cupania,americana,0.4
cupania glabra,Sapindaceae,Cupania,glabra,
cupania triquetra,Sapindaceae,Cupania,triquetra,
cupressus lusitanica,Cupressaceae,Cupressus,lusitanica,0.46
cupressus sempervirens,Cupressaceae,Cupressus,sempervirens,
cupressus spp.,,Cupressus,,
curatella americana,Dilleniaceae,Curatella,americana,
cyathea aquilina,Cyatheaceae,Cyathea,aquilina,
cyathea arborea,Cyatheaceae,Cyathea,arborea,
cyathea escuquensis,Cyatheaceae,Cyathea,escuquensis,
cyathea furfuracea,Cyatheaceae,Cyathea,furfuracea,
cyathea harrisii,Cyatheaceae,Cyathea,harrisii,
cyathea tenera,Cyatheaceae,Cyathea,tenera,
cyathea wilsonii,Cyatheaceae,Cyathea,wilsonii,
cycas circinalis,Cycadaceae,Cycas,circinalis,
cycas revoluta,Cycadaceae,Cycas,revoluta,
cynometra americana,Fabaceae,Cynometra,americana,
cynometra portoricensis,Fabaceae,Cynometra,portoricensis,
cyphomandra betacea,Solanaceae,Cyphomandra,betacea,
cyrilla racemiflora,Cyrillaceae,Cyrilla,racemiflora,0.53
dalbergia berterii,Fabaceae,Dalbergia,berterii,
dalbergia ecastaphyllum,Fabaceae,Dalbergia,ecastaphyllum,
dalbergia monetaria,Fabaceae,Dalbergia,monetaria,
dalbergia sisoo,Fabaceae,Dalbergia,sisoo,0.8049999999999999
dalbergia spp.,,Dalbergia,,
daphnopsis americana,Thymeliaceae,Daphnopsis,americana,
daphnopsis crassifolia,Thymeliaceae,Daphnopsis,crassifolia,
datura arborea,,Datura,arborea,
datura suaveolens,Solanaceae,Datura,suaveolens,
delonix regia ,Fabaceae,Delonix,regia,0.8
dendropanax arboreus,Araliaceae,Dendropanax,arboreus,0.46
dendropanax selleanus,Araliaceae,Dendropanax,selleanus,
dendropanax spp.,,Dendropanax,,
dendrosicus latifolius,Bignoniaceae,Dendrosicus,latifolius,
dillenia indica,Dilleniaceae,Dillenia,indica,
diospyros caribea,Ebenaceae,Diospyros,caribea,
diospyros domingensis,Ebenaceae,Diospyros,domingensis,
diospyros revoluta,Ebenaceae,Diospyros,revoluta,
diospyros spp.,Ebenaceae,Diospyros,,0.7
diospyros tetrasperma,Ebenaceae,Diospyros,tetrasperma,
ditta myricoides,Euphorbiaceae,Ditta,myricoides,
dodonaea viscosa,Sapindaceae,Dodonaea,viscosa,
dovyalis caffra,Flacourtiaceae,Dovyalis,caffra,
dovyalis hebecarpa,Flacourtiaceae,Dovyalis,hebecarpa,
dracaena fragrans,Liliaceae,Dracaena,fragrans,
drypetes alba,Euphorbiaceae,Drypetes,alba,
drypetes glauca,Euphorbiaceae,Drypetes,glauca,
drypetes ilicifolia,Euphorbiaceae,Drypetes,ilicifolia,
drypetes lateriflora,Euphorbiaceae,Drypetes,lateriflora,
drypetes picardae,Euphorbiaceae,Drypetes,picardae,
drypetes spp.,Euphorbiaceae,Drypetes,,
duranta repens,Verbenaceae,Duranta,repens,
ehretia tinifolia,Boraginaceae,Ehretia,tinifolia,
elaeis guineensis,Arecaceae,Elaeis,guineensis,
enterolobium cyclocarpum,Fabaceae,Enterolobium,cyclocarpum,0.495
eriobotrya japonica,Rosaceae,Eriobotrya,japonica,
erithalis fruticosa,Rubiaceae,Erithalis,fruticosa,
erythrina berteroana,Fabaceae,Erythrina,berteroana,0.3
erythrina buchii,Fabaceae,Erythrina,buchii,
erythrina corallodendrum,Fabaceae,Erythrina,corallodendrum,
erythrina crista-galli,Fabaceae,Erythrina,crista-galli,
erythrina fusca,Fabaceae,Erythrina,fusca,
erythrina leptopoda,Fabaceae,Erythrina,leptopoda,
erythrina poeppigiana,Fabaceae,Erythrina,poeppigiana,
erythrina spp.,,Erythrina,,
erythrina variegata,Fabaceae,Erythrina,variegata,
erythroxylum areolatum,Erythroxylaceae,Erythroxylum,areolatum,
erythroxylum havanense,Erythroxylaceae,Erythroxylum,havanense,
erythroxylum minutifolium,Erythroxylaceae,Erythroxylum,minutifolium,
erythroxylum rotundifolium,Erythroxylaceae,Erythroxylum,rotundifolium,
eucalyptus camaldulensis,Myrtaceae,Eucalyptus,camaldulensis,
eucalyptus globulus,Myrtaceae,Eucalyptus,globulus,0.7350000000000001
eucalyptus spp.,Myrtaceae,Eucalyptus,,
eucalyptus tereticornis,Myrtaceae,Eucalyptus,tereticornis,
eugenia axillaris,Myrtaceae,Eugenia,axillaris,
eugenia biflora,Myrtaceae,Eugenia,biflora,
eugenia carophylla,Myrtaceae,Eugenia,carophylla,
eugenia confusa,Myrtaceae,Eugenia,confusa,
eugenia dictyophylla,Myrtaceae,Eugenia,dictyophylla,
eugenia domingensis,Myrtaceae,Eugenia,domingensis,
eugenia foetida,Myrtaceae,Eugenia,foetida,
eugenia glabrata,Myrtaceae,Eugenia,glabrata,
eugenia laevis,Myrtaceae,Eugenia,laevis,
eugenia ligustrina,Myrtaceae,Eugenia,ligustrina,
eugenia maleolens,Myrtaceae,Eugenia,maleolens,
eugenia monticola ,Myrtaceae,Eugenia,monticola,
eugenia odorata,Myrtaceae,Eugenia,odorata,
eugenia procera,Myrtaceae,Eugenia,procera,
eugenia pseudopsidium,Myrtaceae,Eugenia,pseudopsidium,1.3
eugenia rhombea,Myrtaceae,Eugenia,rhombea,
eugenia spp.,,Eugenia,,
eugenia uniflora,Myrtaceae,Eugenia,uniflora,
euphorbia lactea,Euphorbiaceae,Euphorbia,lactea,
euphorbia leucocephala,Euphorbiaceae,Euphorbia,leucocephala,
euphorbia milii,Euphorbiaceae,Euphorbia,milii,
euphorbia petiolaris,Euphorbiaceae,Euphorbia,petiolaris,
euphorbia pulcherrima,Euphorbiaceae,Euphorbia,pulcherrima,
euphorbia spp.,Euphorbiaceae,Euphorbia,,
euphorbia tirucalli,Euphorbiaceae,Euphorbia,tirucalli,
exostema caribaem,Rubiaceae,Exostema,caribaem,1.055
exostema ellipticum,Rubiaceae,Exostema,ellipticum,
exostema sanctae-luciae,Rubiaceae,Exostema,sanctae-luciae,
exothea paniculata,Sapindaceae,Exothea,paniculata,
faramea occidentalis,Rubiaceae,Faramea,occidentalis,
ficus americana,,Ficus,americana,
ficus benjamina,Moraceae,Ficus,benjamina,
ficus carica,Moraceae,Ficus,carica,
ficus citrifolia,Moraceae,Ficus,citrifolia,0.4
ficus elastica,Moraceae,Ficus,elastica,
ficus microcarpa,Moraceae,Ficus,microcarpa,0.5
ficus religiosa,Moraceae,Ficus,religiosa,
ficus spp.,,Ficus,,
ficus trigonata,Moraceae,Ficus,trigonata,
forestiera rhamnifolia,Oleaceae,Forestiera,rhamnifolia,
forestiera segregata,Oleaceae,Forestiera,segregata,
fortunella spp.,Rutaceae,Fortunella,,
garcia nutans,Euphorbiaceae,Garcia,nutans,
garcinia aristata,Clusiaceae,Garcinia,aristata,
garcinia humilis,,Garcinia,humilis,
garcinia humilis,Clusiaceae,Garcinia,humilis,
garcinia mangostana,Clusiaceae,Garcinia,mangostana,
garcinia spp. ,Clusiaceae,Garcinia,,0.7150000000000001
garcinia verticillata,Clusiaceae,Garcinia,verticillata,
garrya fadyenii,Garryaceae,Garrya,fadyenii,
genipa americana var. caruto,Rubiaceae,Genipa,americana,0.5900000000000001
geonoma interrupta var. interrupta,Arecaceae,Geonoma,interrupta,
gesneria spp.,Gesneriaceae,Gesneria,,
ginoria rohrii,Lythraceae,Ginoria,rohrii,
gliricidia sepium,Fabaceae,Gliricidia,sepium,0.61
gmelina arborea,Verbenaceae,Gmelina,arborea,0.46
gomidesia lindeniana,Myrtaceae,Gomidesia,lindeniana,
grevillea robusta,Proteaceae,Grevillea,robusta,0.46
guaiacum officinale,Zygophyllaceae,Guaiacum,officinale,
guaiacum sanctum,Zygophyllaceae,Guaiacum,sanctum,
guaiacum spp.,Zygophyllaceae,Guaiacum,,1.095
guapira discolor,Nyctaginaceae,Guapira,discolor,
guapira domingensis,Nyctaginaceae,Guapira,domingensis,
guapira fragrans,Nyctaginaceae,Guapira,fragrans,
guapira ligustrifolia,Nyctaginaceae,Guapira,ligustrifolia,
guapira obtusata,Nyctaginaceae,Guapira,obtusata,
guarea guidonia,Meliaceae,Guarea,guidonia,
guarea spp.,Meliaceae,Guarea,,0.525
guatteria blainii,Annonaceae,Guatteria,blainii,0.8
guazuma ulmifolia,Malvaceae,Guazuma,ulmifolia,0.5
guettarda elliptica,Rubiaceae,Guettarda,elliptica,
guettarda lucida,,Guettarda,lucida,
guettarda multinervis,Rubiaceae,Guettarda,multinervis,
guettarda ovalifolia,Rubiaceae,Guettarda,ovalifolia,
guettarda pungens,Rubiaceae,Guettarda,pungens,
guettarda spp. ,Rubiaceae,Guettarda,,0.815
guettarda valenzuelana,Rubiaceae,Guettarda,valenzuelana,
gymindia latifolia,Celastraceae,Gymindia,latifolia,
gymnanthes lucida ,Euphorbiaceae,Gymnanthes,lucida,1.1
haematoxylum brasiletto,Fabaceae,Haematoxylum,brasiletto,0.8049999999999999
haematoxylum campechianum,Fabaceae,Haematoxylum,campechianum,0.745
haematoxylum spp.,Fabaceae,Haematoxylum,,
haenianthus salicifolius,Oleaceae,Haenianthus,salicifolius,
hamelia patens,Rubiaceae,Hamelia,patens,
helicteres jamaicensis,Malvaceae,Helicteres,jamaicensis,
henriettea fascicularis,Melastomataceae,Henriettea,fascicularis,
hernandia sonora,Hernandiaceae,Hernandia,sonora,0.29
heteropterys laurifolia,Malpighiaceae,Heteropterys,laurifolia,
hevea brasiliensis,Euphorbiaceae,Hevea,brasiliensis,0.46
hibiscus elatus,Malvaceae,Hibiscus,elatus,0.585
hibiscus rosa-sinensis,Malvaceae,Hibiscus,rosa-sinensis,
hibiscus spp.,,Hibiscus,,
hibiscus tiliaceus,Malvaceae,Hibiscus,tiliaceus,0.6
hippomane mancinella,Euphorbiaceae,Hippomane,mancinella,0.5
hippomane spinosa,Euphorbiaceae,Hippomane,spinosa,
hippomane spp.,,Hippomane,,
hirtella triandra,Chrysobalanaceae,Hirtella,triandra,
homalium racemosum,Flacourtiaceae,Homalium,racemosum,0.77
huertea cubensis,Staphyleaceae,Huertea,cubensis,
hura crepitans,Euphorbiaceae,Hura,crepitans,0.33
hyeronima domingensis,Euphorbiaceae,Hyeronima,domingensis,
hyeronima spp. ,Euphorbiaceae,Hyeronima,,0.65
hymenaea courbaril,Fabaceae,Hymenaea,courbaril,0.7649999999999999
hypelate trifoliata,Sapindaceae,Hypelate,trifoliata,
hyperbaena lindmanii,Menispermaceae,Hyperbaena,lindmanii,
ilex azuensis,Aquifoliaceae,Ilex,azuensis,
ilex barahonica,Aquifoliaceae,Ilex,barahonica,
ilex fuertesiana,Aquifoliaceae,Ilex,fuertesiana,
ilex guianensis,Aquifoliaceae,Ilex,guianensis,
ilex impressa,Aquifoliaceae,Ilex,impressa,
ilex krugiana,Aquifoliaceae,Ilex,krugiana,
ilex macfadyenii,Aquifoliaceae,Ilex,macfadyenii,
ilex microwrightioides,Aquifoliaceae,Ilex,microwrightioides,
ilex nitida,Aquifoliaceae,Ilex,nitida,
ilex obcordata,Aquifoliaceae,Ilex,obcordata,
ilex repanda,Aquifoliaceae,Ilex,repanda,
ilex riedlaei,Aquifoliaceae,Ilex,riedlaei,
ilex spp.,Aquifoliaceae,Ilex,,0.77
ilex tuerckheimii,Aquifoliaceae,Ilex,tuerckheimii,
illicium ekmanii,Illiciaceae,Illicium,ekmanii,
illicium parviflorum,Illiciaceae,Illicium,parviflorum,
inga fagifolia,Fabaceae,Inga,fagifolia,0.62
inga fastuosa,Fabaceae,Inga,fastuosa,
inga ingoides,Fabaceae,Inga,ingoides,
inga vera spp. vera,Fabaceae,Inga,vera,0.6599999999999999
ixora ferrea,Rubiaceae,Ixora,ferrea,
jacaranda mimosifolia,Bignoniaceae,Jacaranda,mimosifolia,
jacquinia berterii,Theophrastaceae,Jacquinia,berterii,
jacquinia spp.,Theophrastaceae,Jacquinia,,
jatropha curcas,Euphorbiaceae,Jatropha,curcas,
jatropha integerrima,Euphorbiaceae,Jatropha,integerrima,
jatropha multifida,Euphorbiaceae,Jatropha,multifida,
jatropha spp.,Euphorbiaceae,Jatropha,,
juglans jamaicensis,Juglandaceae,Juglans,jamaicensis,0.46
juniperus gracilior,Cupressaceae,Juniperus,gracilior,
krugiodendron ferreum,Rhamnaceae,Krugiodendron,ferreum,1.0
laetia procera,Flacourtiaceae,Laetia,procera,0.75
laetia thamnia,Flacourtiaceae,Laetia,thamnia,
lagerstroemia indica,Lythraceae,Lagerstroemia,indica,
lagerstroemia speciosa,Lythraceae,Lagerstroemia,speciosa,0.55
lagetta lagetto,Thymeliaceae,Lagetta,lagetto,
laguncularia racemosa ,Combretaceae,Laguncularia,racemosa,0.7
laplacea spp.,Theaceae,Laplacea,,
lawsonia inermis,Lythraceae,Lawsonia,inermis,
lemaireocereus hystrix,Cactaceae,Lemaireocereus,hystrix,
leucaena diversifolia,Fabaceae,Leucaena,diversifolia,
leucaena leucocephala subsp. glabrata,Fabaceae,Leucaena,leucocephala,0.645
leucaena leucocephala subsp. leucocephala,Fabaceae,Leucaena,leucocephala,0.7
leucaena spp.,Fabaceae,Leucaena,,
leucaena trichodes,Fabaceae,Leucaena,trichodes,
licaria triandra,Lauraceae,Licaria,triandra,0.8200000000000001
litchi chinensis,Sapindaceae,Litchi,chinensis,
lobelia assurgens,Campanulaceae,Lobelia,assurgens,
lonchocarpus domingensis,Fabaceae,Lonchocarpus,domingensis,
lonchocarpus latifolius,Fabaceae,Lonchocarpus,latifolius,
lonchocarpus longipes,Fabaceae,Lonchocarpus,longipes,
lonchocarpus neurophyllus,Fabaceae,Lonchocarpus,neurophyllus,
lonchocarpus spp. ,Fabaceae,Lonchocarpus,,0.69
lunania ekmanii,Flacourtiaceae,Lunania,ekmanii,
lyonia rubiginosa,Ericaceae,Lyonia,rubiginosa,
lysiloma bahamensis,Fabaceae,Lysiloma,bahamensis,
lysiloma sabicu,Fabaceae,Lysiloma,sabicu,0.585
machaerium lunatum,Fabaceae,Machaerium,lunatum,
maclura tinctoria,Moraceae,Maclura,tinctoria,
magnolia grandiflora,Magnoliaceae,Magnolia,grandiflora,
magnolia hamori,Magnoliaceae,Magnolia,hamori,
magnolia pallescens,Magnoliaceae,Magnolia,pallescens,
magnolia spp.,Magnoliaceae,Magnolia,,0.55
malpighia albiflora,Malpighiaceae,Malpighia,albiflora,
malpighia emarginata,Malpighiaceae,Malpighia,emarginata,
malpighia glabra,Malpighiaceae,Malpighia,glabra,
malpighia megacantha,Malpighiaceae,Malpighia,megacantha,
malpighia setosa,Malpighiaceae,Malpighia,setosa,
malpighia spp.,,Malpighia,,
malpighia urens,Malpighiaceae,Malpighia,urens,
malvaviscus arboreus,Malvaceae,Malvaviscus,arboreus,
mammea americana,Clusiaceae,Mammea,americana,0.62
mangifera indica,Anacardiaceae,Mangifera,indica,0.515
manilkara albescens,Sapotaceae,Manilkara,albescens,
manilkara bidentata,Sapotaceae,Manilkara,bidentata,0.85
manilkara gonavensis,Sapotaceae,Manilkara,gonavensis,
manilkara jaimiqui ssp. haitensis,Sapotaceae,Manilkara,jaimiqui,
manilkara spp.,,Manilkara,,
manilkara zapota,Sapotaceae,Manilkara,zapota,
margaritaria nobilis,Euphorbiaceae,Margaritaria,nobilis,0.9
matayba apetala,Sapindaceae,Matayba,apetala,
matayba domingensis,Sapindaceae,Matayba,domingensis,0.7
matayba scrobiculata,Sapindaceae,Matayba,scrobiculata,
matayba spp.,Sapindaceae,Matayba,,
maytenus buxifolia,Celastraceae,Maytenus,buxifolia,
maytenus domingensis,Celastraceae,Maytenus,domingensis,
maytenus elliptica,Celastraceae,Maytenus,elliptica,
maytenus spp.,Celastraceae,Maytenus,,0.7050000000000001
mecranium amygdalinum,Melastomataceae,Mecranium,amygdalinum,
mecranium spp. except amygdalinum,Melastomataceae,Mecranium,,
melaleuca quiquenervia,Myrtaceae,Melaleuca,quiquenervia,0.65
melia azedarach,Meliaceae,Melia,azedarach,0.46
melicoccus bijugatus,Sapindaceae,Melicoccus,bijugatus,
meliosma abbreviata,Sabiaceae,Meliosma,abbreviata,
meliosma herbertii,Sabiaceae,Meliosma,herbertii,0.42
meliosma impressa ,Sabiaceae,Meliosma,impressa,
meliosma recurvata,Sabiaceae,Meliosma,recurvata,
metopium brownei,Anarcardiceae,Metopium,brownei,
metopium spp.,,Metopium,,
metopium toxiferum,Anarcardiceae,Metopium,toxiferum,
michelia champaca,Magnoliaceae,Michelia,champaca,
miconia impetiolaris,Melastomataceae,Miconia,impetiolaris,
miconia laevigata,Melastomataceae,Miconia,laevigata,
miconia mirabilis,Melastomataceae,Miconia,mirabilis,
miconia ottoschulzii,Melastomataceae,Miconia,ottoschulzii,
miconia prasina,Melastomataceae,Miconia,prasina,
miconia punctata,Melastomataceae,Miconia,punctata,
miconia racemosa,Melastomataceae,Miconia,racemosa,
miconia rubiginosa,Melastomataceae,Miconia,rubiginosa,
miconia serrulata,Melastomataceae,Miconia,serrulata,
miconia spp.,Melastomataceae,Miconia,,
miconia tetrandra,Melastomataceae,Miconia,tetrandra,
micropholis spp.,Sapotaceae,Micropholis,,0.65
mimosa ceratonia,Fabaceae,Mimosa,ceratonia,
mimosa parvifoliolata,Fabaceae,Mimosa,parvifoliolata,
mimosa scabrella,Fabaceae,Mimosa,scabrella,0.56
mora abbottii,Fabaceae,Mora,abbottii,
mora ekmanii,Fabaceae,Mora,ekmanii,
morinda citrifolia,Rubiaceae,Morinda,citrifolia,
morinda royoc,Rubiaceae,Morinda,royoc,
moringa oleifera ,Moringaceae,Moringa,oleifera,
morisonia americana,Brassicaceae,Morisonia,americana,
morus nigra,Moraceae,Morus,nigra,
mouriri domingensis,Melastomataceae,Mouriri,domingensis,
muntingia calabura,Elaeocarpaceae,Muntingia,calabura,
murraya paniculata,Rutaceae,Murraya,paniculata,
musa acuminata colla x m. balbisiana colla 'aaa',Musaceae,Musa,acuminata,
musa acuminata colla x m. balbisiana colla 'aab',Musaceae,Musa,acuminata,
musa spp.,Musaceae,Musa,,
myrcia citrifolia,Myrtaceae,Myrcia,citrifolia,
myrcia deflexa,Myrtaceae,Myrcia,deflexa,0.8
myrcia leptoclada,Myrtaceae,Myrcia,leptoclada,
