abbe marron,0.58
catin,0.5103737692307692
catio,0.5567344712
cauchiman marron,0.56256
cayepon,0.7047688125
cedre,0.47238144134897364
cedre blanc,0.461782064516129
cedre espagnol,0.461782064516129
cedre odorant,0.461782064516129
cedre rouge,0.461782064516129
cedre spagnol,0.461782064516129
cedrel,0.461782064516129
cedrela,0.461782064516129
ceiba a cinq etamines,0.3235706615
ceiba kapokier,0.3235706615
cerise,0.643271923076923
cerise d'haiti,0.643271923076923
cerise de mer,0.9083333333333332
cerise de saint-domingue,0.643271923076923
cerise de st. domingue,0.643271923076923
cerise de suriname,1.0138592452210524
cerise d’haiti,0.643271923076923
cerisier,0.643271923076923
cerisier ,0.643271923076923
cerisier capitaine,0.643271923076923
cerisier de saint-domingue,0.643271923076923
cerisier de st-domingue,0.643271923076923
cerisier de st. domingue,0.643271923076923
cesalpinie,1.0222122727272729
cesalpinie dividivi,1.0222122727272729
cestreau grand-bois,0.49806893333333335
chadek,0.74
chadeque,0.74
chambron,0.7903423909444445
chandel anglez,1.025
chandel blan,0.9625
chandel mawon,0.9625
chandelle anglaise,1.025
chandelle blanc,0.9625
chandelle marron,0.9625
chapeau carre,0.7110485785789474
chapelet,0.25
chapo care,0.7110485785789474
chapo kare,0.7110485785789474
chatag,0.5056782500000001
chatague,0.5056782500000001
chataignier,0.615339125
chataignier ,0.615339125
chataignier apetites feuilles,0.7110485785789474
chataignier marron,0.725
chatanye,0.615339125
chatanye mawon,0.725
chatanye ti fey,0.7110485785789474
chene,0.6060884444444444
chene calebassier,0.66
chene caparo,0.5564973219886364
chene d'australia,0.5360141900000001
chene franc,0.5564973219886364
chene haitien,0.6060884444444444
chene noir,0.5312251238832071
chene noir ,0.5564973219886364
chenier,0.6060884444444444
chenn,0.6060884444444444
chenn dostrali,0.5360141900000001
chenn fran,0.5564973219886364
chenn kalbas,0.66
chenn kapawo,0.5564973219886364
chenn nwa,0.5312251238832071
cherimolier,0.4805487873846154
cherimolier du perou,0.4805487873846154
cherimoya,0.4805487873846154
chevalier,0.7867500000000001
chevalye,0.7867500000000001
chibou,0.3190909090909091
chiboue,0.3190909090909091
chic-chic,0.5133218846153845
chik,0.3190909090909091
chiococca blanc,0.7256272089895286
chiot,0.37916666666666665
chiote,0.37916666666666665
chique,0.3190909090909091
chique-chique,0.47
chirimoya,0.4805487873846154
choublack,0.5160532380555556
choublak,0.5160532380555556
chrlste marine,0.39835402790833335
ciave,0.3190909090909091
cicrin,0.6098764698974359
cirio,0.3935
cirouelle,0.34636772182758624
cirouellier,0.34636772182758624
ciroyer d'amerique,0.34636772182758624
citroin marron,0.7719814705882353
citron,0.74
citron vert,0.74
citronnier,0.74
clou de girofle,0.9137500000000001
clusier mineur,0.78375
coco guinee,0.5567344712
coco macaque,0.5567344712
cocotier,0.5567344712
cocoyer,0.5567344712
coeur boeuf,0.4805487873846154
coeur de boeuf,0.4805487873846154
cogne-molle,0.8372829411764706
cois loraille,0.5670581044878049
cojoba collier,
cola,0.6013460204545454
colatier,0.6013460204545454
collegue,0.8084724999999998
collegue matourin,0.8084724999999998
collier,0.6680866666666665
colorade,0.43879852941176467
colubrina,0.7439239793076924
colubrine bois-couleuvre,0.7439239793076924
coma,0.67444525
coma blanc,0.8859998333333332
coma franc,0.8859998333333332
coma jaune,0.4628906666666667
comat,0.7110485785789474
comichon du pays,0.5479506249999999
concombre zombi,0.49806893333333335
coq au lait,0.5567344712
coq shango,
coque molle,0.8372829411764706
coquelicot,0.5564973219886364
corail,0.5
corail rouge,0.5
cordon,0.7831121739130434
cormier,0.8362114285714287
corosse,0.5567344712
corossier,0.5567344712
corossol,0.4805487873846154
corossol marron,0.4805487873846154
corossol zombi,0.4805487873846154
corossol zombie,0.4805487873846154
corossolier,0.4805487873846154
cotelette,0.7069045790476193
cotelle,0.6468977777777778
coton fleur,0.200841
coton fleurs,0.3235706615
coton mahaut,0.5160532380555556
coton marron,0.5160532380555556
coton rat,0.48991986538089016
coton soie,0.200841
cotton fleurs,0.200841
cotton marron,0.5160532380555556
courbaril,0.7910383592457265
couronne du christ,0.47053999999999996
creve a hache,0.8372829411764706
crisse marine,0.39835402790833335
croc,0.9083333333333332
croc de chien,0.42209444444444444
croc souris,0.7256272089895286
croc-a-chien,0.6565774545454546
crocro,0.5567344712
crocro guinee,0.5567344712
croque chien,0.5564973219886364
crossol marron,0.4805487873846154
croton,0.5455080724271253
cuassia,0.3517756796666667
curatella,0.65
curatella ,0.65
curatella aderno,0.65
cyathee arborescente,
cypres,0.4442857142857143
cypres d'italie,0.4442857142857143
cypres de mexico,0.4442857142857143
d'eau livre,0.72
d'olive,0.39459445437499996
daguille,
dagwi,
dalemarie,0.5178173127468355
dalmag,0.5178173127468355
dalmagre,0.5178173127468355
dalmari,0.5178173127468355
dalmarie,0.5178173127468355
dalnagre,0.5178173127468355
damag,0.5178173127468355
damage,0.5178173127468355
damari,0.5178173127468355
dame marie,0.5178173127468355
dan chen blan,0.5564973219886364
dartier,0.6607672727272726
dartres,0.6607672727272726
dat,0.5567344712
datte,0.5567344712
dattier,0.5567344712
de jimel,0.8084724999999998
de sezon,0.47053999999999996
dehom,0.47053999999999996
dehomme,0.47053999999999996
delen,0.67625
delen etranje,0.67625
delen peyi,0.67625
delin etranger,0.67625
dent de chien blanc,0.5564973219886364
desaison,0.47053999999999996
deux jumelles,0.8084724999999998
dibit-kra,0.3190909090909091
diversifolia,0.67625
divi divi,1.0222122727272729
dividivi,1.0222122727272729
do jilet,0.79
doliv,0.44878309472714406
doliv bata,0.7856827
dombou,0.5670581044878049
doritska,0.3190909090909091
dos gillette,0.79
doti blanch,0.88
doti bwa blan,0.88
doule,0.558
douleur,0.558
drago,0.6510616638793103
dyare,0.7912
d’eau livre,0.72
d’olive,0.5029717350792882
ebene,0.698591279786458
ebenier noir,0.5693859890737707
ebenn,0.698591279786458
eglise,0.7031771153846154
endigo,0.6
ene,0.567312148809524
epineux,0.6541455593210783
erythrine a corail,0.2937748082666667
erythrine bucare,0.2937748082666667
erythrine des antilles,0.2937748082666667
erythroxylum arabo,0.7204301719259262
espagnol marron,0.6088714444444445
estologe,0.558
eucalyptus,0.7692694707967387
eugenie axillaire,1.0138592452210524
eugenie bignolle,1.0138592452210524
eugenie blanche,1.0138592452210524
eugenie gradissime,1.0138592452210524
eugenie petites-feuilles,1.0138592452210524
eugenie rhombiforme,1.0138592452210524
euphorbe bon-garcon,0.47053999999999996
euphorbe brilliant,0.47053999999999996
exothea panicule,0.73
fait pime,0.5149155396734696
fausse giroflee,0.9137500000000001
fausse salsepareille,0.4398786131666667
faux quinquina gris aromatique,0.5149155396734696
faux-caprier bois-bourrique,0.7580427083333333
fet pim,0.5149155396734696
feuille canelle,0.7209121795
feuille douleur,0.49806893333333335
feuille st. jean,0.47053999999999996
feuiller crapaud,0.4014223684210526
feuilles a dents,0.5564973219886364
feuilles baie,0.6541455593210783
feuilles crapaud,0.4014223684210526
feuilles d'haiti,0.6529625
feuilles d'ortie,0.88
feuilles dentition,0.5564973219886364
feuilles douleur,0.49806893333333335
feuilles d’haiti,0.6529625
feuilles enragees,0.3204
feuilles graines,0.5455080724271253
feuilles houx,0.6642276171874999
feuilles laousier,0.6607672727272726
feuilles medecin,0.325
feuilles noyaux,0.3935
feuilles noyaux pays,0.3935
feuilles paresol,0.5564973219886364
feuilles paresseux,0.37260936789473686
feuilles saisies,0.72
feuilles saisissement,0.72
feuilles sirop,0.3935
fey anraje,0.3204
fey be,0.6541455593210783
fey dayiti,0.6529625
fey doti,0.88
fey doule,0.49806893333333335
fey grenn,0.5455080724271253
fey kanel,0.7209121795
fey krapo,0.4014223684210526
fey lawouziye,0.6607672727272726
fey medsen,0.325
fey nwayo,0.3935
fey nwayo peyi,0.3935
fey parese,0.37260936789473686
fey senjan,0.47053999999999996
fey sezi,0.72
fey sezisman,0.72
fey siwo,0.3935
fig,
fig bannann,
fig frans,0.4307787892058824
fig mi,
figue,0.4307787892058824
figue bananne,
figue france,0.4307787892058824
figue mure,
figue rouge,0.4307787892058824
figuier,0.4307787892058824
figuier ,0.6072643946029412
figuier canelle,0.4307787892058824
figuier maudit,0.78375
figuier maudit cimarron,0.78375
figuier maudit marron,0.78375
figuier rouge,0.4307787892058824
figye,0.4307787892058824
figye modi,0.78375
figye modi mawon,0.78375
figye wouj,0.4307787892058824
filao,0.9092455145
filiere,0.5059529257777778
filiye,0.5059529257777778
flamboyant,0.6893123750000001
flamboyant bleu,0.4132915493928571
flambwayan,0.6893123750000001
flambwayan ble,0.4132915493928571
fle dan,0.5564973219886364
fle dan fle blanch,0.5564973219886364
fle danfle blanch,0.5564973219886364
fle dantisyon,0.5564973219886364
fle jalouzi,0.567312148809524
fle koray,0.5
fle lila,0.45477428333333336
fle mahodem,0.200841
fle motel,0.2937748082666667
fle senpie,0.7867500000000001
fle siwo,0.4463333333333333
fleur a dartre,0.6607672727272726
fleur coquelicot,0.5564973219886364
fleur corail,0.5
fleur de st-pierre,0.7867500000000001
fleur de st. pierre,0.7867500000000001
fleur dentition,0.5564973219886364
fleur st. christophe,0.6607672727272726
fleurs dent a fleurs blanches,0.5564973219886364
fleurs dent afleurs blanches,0.5564973219886364
fleurs dents,0.5564973219886364
fleurs immortels,0.2937748082666667
fleurs jalousie,0.567312148809524
fleurs liias,0.45477428333333336
fleurs mahandeme,0.200841
fleurs mahaudeme,0.200841
fleurs mortelles,0.2937748082666667
fleurs sureau,0.4463333333333333
fo jirof,0.9137500000000001
fo kenkena,0.5149155396734696
fo salsparey,0.4398786131666667
fois feuilles blanches,0.5938206025423727
fougere arborescente,
frajipanye blan,0.65
franchipagne,0.65
franchipayn,0.65
francillade,1.0222122727272729
francillade afleurs jaunes,1.0222122727272729
francillade fleurs rouges,1.0222122727272729
francillane,1.0222122727272729
frangipane,0.65
frangipani,0.5455080724271253
frangipanier,0.65
frangipanier blanc,0.65
frangipanier blanche,0.65
frangipanier epineux,0.65
frangipanier marron,0.65
frangipanier p.p.frangipanier sauvage,0.65
frangipanier rose,0.65
frangipanier sauvage,0.65
franjipani,0.65
franjipann,0.65
franjipanye,0.65
franjipanye mawon,0.65
franjipanye sovaj,0.65
franjipanye woz,0.65
fransilad,1.0222122727272729
fransilad fle jon,1.0222122727272729
fransilad fle wouj,1.0222122727272729
fransilann,1.0222122727272729
frasoigne,0.65
frasoyn,0.65
frene,0.39459445437499996
frene ,0.45
frene etranger,0.39459445437499996
fromager,0.3235706615
fromagier,0.44078533075000004
fwenn,0.39459445437499996
fwenn etranje,0.39459445437499996
fwomage,0.3235706615
fwomaje,0.44078533075000004
gad mezon,0.47053999999999996
gafuc batard,1.1089285714285715
gaiac,1.1089285714285715
gaiac ,1.1089285714285715
gaiac batard,1.1089285714285715
gaiac blanc,1.1089285714285715
gaiac blanc ,1.1089285714285715
gaiac cardasse,1.1089285714285715
gaiac femelle,1.1089285714285715
gaiac franc,1.1089285714285715
gaiac gaiac,1.1089285714285715
gaiac male,1.1089285714285715
gaiac officinal,1.1089285714285715
gaic male,1.1089285714285715
galac femelle,1.1089285714285715
galac franc,1.1089285714285715
galba,0.5178173127468355
galba des antilles,0.5178173127468355
galgal,0.7765433333333333
galipo,0.6640156033920452
galle-galle,0.7765433333333333
gallipeau,0.6640156033920452
gamel,0.7581666666666667
gamelle,0.7581666666666667
garde maison,0.47053999999999996
gati-galle,0.885
gayac,1.1089285714285715
gayak,1.1089285714285715
gayak bata,1.1089285714285715
gayak blan,1.1089285714285715
gayak femel,1.1089285714285715
gayak fran,1.1089285714285715
gayak kadas,1.1089285714285715
gayak mal,1.1089285714285715
gege,0.8033333333333335
gelle-galle,0.885
gene-pas,0.6221650000000001
genievre,0.6571703642638889
genipayer,0.6221650000000001
girofle,0.9137500000000001
gliricidia,0.6137062499999999
gmelina,0.4617957937916667
gom anime,0.7792332906025641
gom bom,0.3935
gomme animee,0.7792332906025641
gomme baume,0.3935
gommier,0.767323963
gommier batard,0.3190909090909091
gommier blan,0.3190909090909091
gommier blanc,0.3190909090909091
gommier rouge,0.3190909090909091
gommier sauvage,0.5670581044878049
gomye,0.3190909090909091
gomye blan,0.3190909090909091
gomye sovaj,0.5670581044878049
gomye wouj,0.3190909090909091
gori fwenn,0.45
goric,0.45
gorie frene,0.45
gorik,0.45
gouan-negoul,0.5731017245700935
gouane,0.5567344712
gouannegoul,0.5731017245700935
gounelle,0.4628906666666667
goyave,0.8050055454545455
goyavier,0.8050055454545455
goyavier ,0.6311650268
grain d'or,0.4014223684210526
grain d’or,0.4014223684210526
graindor,0.4014223684210526
graine canique,0.7677272727272728
graines canique,0.7677272727272728
graines de lin,0.67625
graines de lin pays,0.67625
graines plates,0.7831121739130434
graines quinique,1.0222122727272729
gran bom,0.3935
gran fey,0.5029717350792882
gran kaymit,0.7274646214629631
gran kokmolye,0.77
gran maho,0.5845078690277778
gran majo,0.6529625
gran medsinye,0.325
gran monben,0.34636772182758624
gran sapoti,0.6571703642638889
grand baume,0.3935
grand coquemollier,0.77
grand mahaut,0.5845078690277778
grand medecinier,0.325
grand mombin,0.34636772182758624
grand sapotillier,0.6571703642638889
grande caimite,0.7274646214629631
grande feuille,0.5029717350792882
gras mahaut,0.6529625
gratgal,0.885
grati-galle,0.885
gratigal,0.885
gratte-galle,0.885
gren delen,0.67625
grenad,0.771456
grenad mawon,0.7188335714285714
grenade,0.771456
grenade marron,0.7188335714285714
grenadier,0.771456
grenadya,0.771456
grenaillit,0.7677272727272728
grenarde,0.7309871428571428
grenayit,0.7677272727272728
grenn delen,0.67625
grenn delen peyi,0.67625
grenn do,0.4014223684210526
grenn kanik,0.7677272727272728
grenn kinik,1.0222122727272729
grenn kininn,1.0222122727272729
grenn plat,0.7831121739130434
grevilea,0.5360141900000001
grevilya,0.5360141900000001
gri-gri,0.7439239793076924
gri-gri jon,0.6452247225217391
grigri,0.6452247225217391
grigri grigri mon,0.8033333333333335
grigri jon,0.6452247225217391
grigri mon,0.8033333333333335
grigri sovaj,0.7439239793076924
gris-gris,0.6452247225217391
gris-gris des montagnes,0.8033333333333335
gris-gris jaune,0.6452247225217391
gros figuier,0.78375
gros mahaut,0.6529625
gros mombin,0.34636772182758624
gros peau,0.67
gros petites feuilles,1.0138592452210524
guaiabara,0.7581666666666667
guanabana,0.4805487873846154
guatapana,0.9062773318358587
gue gue,0.8033333333333335
gue-gue,0.8033333333333335
guenepier marron,0.73
guepenier marron,0.73
gwanegoul,0.5731017245700935
gwanel,0.4628906666666667
gwann,0.5567344712
gwatapana,0.9062773318358587
gwayabara,0.7581666666666667
gwayav,0.8050055454545455
gwenn,0.5567344712
gwo,0.6529625
gwo figye,0.78375
gwo maho,0.6529625
gwo monben,0.34636772182758624
gwo po,0.67
gwo ti fey,1.0138592452210524
haitier,0.5834368875889329
henne,0.567312148809524
herbe a clous,0.794784788611111
herbe a dartres,0.6607672727272726
herbe de st. nicolas,0.7867500000000001
hevea ,0.48206217120454553
hibiscus afeuilles rouges,0.5160532380555556
hikaku,0.7878515452500001
hippomane,0.5
hobaba,0.767323963
hobada,0.767323963
homme de paille,0.7912
houx,0.6642276171874999
huile mascristi,0.5455080724271253
huile ricin,0.5455080724271253
hyppomane,0.5
icaque,0.7878515452500001
icaquier,0.7878515452500001
ikak,0.7878515452500001
ilan ilan,0.40666344109195396
ilang-ilang,0.40666344109195396
immortel etranger,0.35061749999999997
immortelle,0.2937748082666667
indigotier,0.6
jacaranda,0.4132915493928571
jacaranda ,0.4132915493928571
jakaranda,0.4132915493928571
jakiye,0.40940028571428577
jambe de paille,0.7912
jambet,0.561
jamboisie,0.6745214949509806
jambol,0.6745214949509806
jambul,0.6745214949509806
jambwazi,0.6745214949509806
jaquier,0.40940028571428577
jasmin de nuit,0.49806893333333335
jaune d'oeuf,0.6571703642638889
jazmen nwi,0.49806893333333335
jelgal,0.885
jeniev,0.6571703642638889
jeson,0.48991986538089016
jeucon,0.48991986538089016
jijiri marron,0.7309871428571428
jijiri mawon,0.7309871428571428
jimel,0.8084724999999998
jinpa,0.6221650000000001
jirof,0.9137500000000001
jon def,0.6571703642638889
joujoube,0.8372829411764706
jujube,0.8372829411764706
jujubier,0.8372829411764706
jujubier commun,0.8372829411764706
jumelle,0.8084724999999998
kachiman,0.4805487873846154
kachiman kanel,0.4805487873846154
kachiman ke bef,0.4805487873846154
kachiman mawon,0.5215543936923077
kachiman sovaj,0.56256
kachiman zombi,0.4805487873846154
kafe,0.632835
kafe jon,0.5133218846153845
kafe mawon,0.73
kafe sovaj,0.7309871428571428
kaje jon,0.5133218846153845
kajou,0.5129892588000001
kajou etranje,0.5767500000000001
kajou femel,0.461782064516129
kajou peyi,0.5767500000000001
kajou planch,0.461782064516129
kajou sovaj,0.707446590909091
kajou venezwela,0.5767500000000001
kaka chen,0.7580427083333333
kaka chenn,0.7580427083333333
kaka poul,0.6227679243076923
kakach,0.7580427083333333
kakad,0.7580427083333333
kakawo,0.5297142857142857
kakon mawon,0.7831121739130434
kal nwa,0.779145
kalbas,0.65463825
kalbas mawon,0.65463825
kalbas zombi,0.6321763141073171
kaliandra,0.8160000000000001
kaliptis,0.7692694707967387
kalmouk,0.74
kamf,0.4827179655952381
kamil,0.95
kampech,0.8517857142857143
kampech mawon,0.6680866666666665
kandelab,0.47053999999999996
kandelon,0.767323963
kanel,0.5029717350792882
kanel abey,0.5829805
kanel dous,0.5829805
kanel mawon,0.5029717350792882
kanel miyel,0.5829805
kanel pwavre,0.95
kanik,1.0222122727272729
kanil,0.95
kapab,0.7439239793076924
kapab gran fey,0.7439239793076924
kapab ti fey,0.7439239793076924
kapitenn,
kapris,0.5247747164000001
karakole,0.6571703642638889
karakte dezom,0.8084724999999998
karambola,0.5479506249999999
karambouba,0.767323963
kas,0.8194038448275862
kas  panyol,0.8194038448275862
kas baton,0.6607672727272726
kas dou,0.8194038448275862
kas mawon,0.6607672727272726
kas panyol,0.8194038448275862
kas sek,0.5426873290846153
kase rach,0.7420903594771242
kase raj,0.6468977777777778
kase sek,0.5426873290846153
kaskari,0.5149155396734696
kasya,0.6607672727272726
kat chemen,0.6016566000000001
katast,0.54
katen,0.5103737692307692
katie,0.5567344712
kawos,0.325650588
kawos etranje,0.325650588
kawotchou,0.456420480205214
kawoziye,0.325650588
kayman,0.7150626092794117
kayman fran,0.6950000000000001
kaymit,0.7274646214629631
kaymit fe do,0.7274646214629631
kaymit fey do,0.7274646214629631
kaymit fran,0.7274646214629631
kaymit jaden,0.7274646214629631
kaymit mawon,0.7274646214629631
kaymit sovaj,0.7274646214629631
kaypon,0.7047688125
kayuda,0.4805487873846154
kazowina,0.9092455145
ke bef,0.4805487873846154
kenep,0.98
kenep chinwa,0.8603573636363637
kenep fwi,0.98
kenep mal,0.98
kenep mawon,0.73
kenkena etranje,0.39459445437499996
kenkena peyi,1.025
kimak,0.7256272089895286
kinik,1.0222122727272729
kinik jon,1.0222122727272729
kininn,1.025
kiratela,0.65
klou jirof,0.9137500000000001
kodon,0.7831121739130434
kok,0.5567344712
kok mol,0.8372829411764706
kok shango,
kokelika,0.5564973219886364
kokeliko,0.5564973219886364
koko ginen,0.5567344712
koko makak,0.5567344712
kokoye,0.5567344712
kokoye misket,0.5567344712
kokoye nenn,0.5567344712
kokoye panyol,0.5567344712
kokoye tres pikos,0.5567344712
kola,0.6013460204545454
koleg,0.8084724999999998
kolorad,0.43899705882352935
kolye,0.6680866666666665
koma,0.7110485785789474
koma blan,0.8859998333333332
koma blanc,0.8859998333333332
koma fran,0.8859998333333332
koma jon,0.4628906666666667
koma wouj,0.8859998333333332
komiye,0.8362114285714287
konichon peyi,0.5479506249999999
koray,0.39688740413333334
koray wouj,0.5
kotel,0.6468977777777778
kotlet,0.7069045790476193
koton fle,0.200841
koton maho,0.5160532380555556
koton majo,0.5160532380555556
koton mawon,0.5160532380555556
koton rat,0.48991986538089016
koton swa,0.200841
koubari,0.7910383592457265
kouronn krist,0.47053999999999996
kowos,0.5567344712
kowosol,0.4805487873846154
kowosol mawon,0.4805487873846154
kowosol zombi,0.4805487873846154
koynmol,0.8372829411764706
kratela,0.65
krev rash,0.8372829411764706
kris marinn,0.39835402790833335
krist marinn,0.39835402790833335
kriz marinn,0.39835402790833335
krok,0.9083333333333332
krok chen,0.48929588321654044
krok souri,0.7256272089895286
kwoko,0.5567344712
kwokwo ginen,0.5567344712
kwoton,0.5455080724271253
la brisiette,0.79
la mandit,0.7783968815789473
laba bom,0.425212
laba fwikase,0.7104161422499999
laba koray,0.2937748082666667
laba pen,0.40940028571428577
labe wouj,0.6402908333333334
labou kochon,0.7069045790476193
labriziyet,0.79
laget,
laitier,0.5834368875889329
laitye,0.747806163136986
lam veritab,0.40940028571428577
lamandi,0.7783968815789473
lamandye,0.7783968815789473
lamandye gran fey,0.7783968815789473
lamandye ti fey,0.7783968815789473
lame,0.5567344712
lang bef,0.77
langue a boeuf,0.77
lanis sovaj,0.3935
latanier,0.5567344712
latanier a balai,0.5567344712
latanier balai,0.5567344712
latanier bourrique,0.5567344712
latanier chapeau,0.5567344712
latanier de mer,0.5567344712
latanier franc,0.5567344712
latanier jaune,0.5567344712
latanier la mer,0.5567344712
latanier marron,0.5567344712
latanier piquant,0.5567344712
latanier savane,0.5567344712
latanier savanne,0.5567344712
latanier zombi,0.5567344712
latanye,0.5567344712
latanye balay,0.5567344712
latanye bourik,0.5567344712
latanye chapo,0.5567344712
latanye fran,0.5567344712
latanye jon,0.5567344712
latanye lame,0.5567344712
latanye mawon,0.5567344712
latanye me,
latanye savann,0.5567344712
laurier,0.4928448503372631
laurier a grandes feuilles,0.5752604088536586
laurier agrandes feuilles,0.5029717350792882
laurier blanc,0.5029717350792882
laurier cannelle,0.4827179655952381
laurier cypre,0.5564973219886364
laurier des jardins,0.6
laurier grandes feuilles,0.5752604088536586
laurier guepes,0.5029717350792882
laurier jaune,0.6586810189526875
laurier mama z’enfants,0.4827179655952381
laurier petites feuilles,0.4827179655952381
laurier puant,0.5029717350792882
laurier rose,0.5029717350792882
laurier rouge,0.5569621702878788
laurier sassafras,0.8143903028260869
laurier tropical,0.6
laurier-mabonne,0.4827179655952381
le mongier,0.7783968815789473
legliz,0.7031771153846154
lele,0.45181067041791045
