abbe marron,0.58
lete,0.5247747164000001
leteuil,0.5247747164000001
leucaena,0.67625
leucaena petite feuille,0.67625
lian kolik,0.63808921875
lian towo,0.63808921875
liane a clous,0.794784788611111
liane a coliques,0.63808921875
liane aclous,0.794784788611111
liane barrique,0.48849999999999993
liane bouhouque,0.643271923076923
liane chique,0.47
liane croc-chien,0.8372829411764706
liane jaune,0.643271923076923
liane mouton,0.5564973219886364
liane panier,0.48849999999999993
liane taureau,0.63808921875
liann barik,0.48849999999999993
liann klou,0.794784788611111
liann kolik,0.63808921875
liann krok chen,0.8372829411764706
liann panye,0.48849999999999993
liann towo,0.63808921875
libidibi,1.0222122727272729
liege,0.4805487873846154
liej,0.4805487873846154
lignum vitae,1.1089285714285715
liias,0.45477428333333336
lila,0.45477428333333336
lila etranje,0.6137062499999999
lila nwi,0.49806893333333335
lilas de nuit,0.49806893333333335
lilas etranger,0.6137062499999999
limon france,0.74
limon frans,0.74
lisina,0.67625
lisina ti fey,0.67625
litchi,0.8603573636363637
lokwat,0.79030125
lombai,0.6642276171874999
long bab,0.6444298548
longue barbe,0.6444298548
loquat,0.79030125
lorie,0.5029717350792882
lorie blan,0.5029717350792882
lorie gep,0.5029717350792882
lorie gran fey,0.5391160719664734
lorie jaden,0.6
lorie jon,0.6586810189526875
lorie kanel,0.4827179655952381
lorie piant,0.5029717350792882
lorie ti fey,0.4827179655952381
lorie twopikal,0.6
lorie woz,0.5029717350792882
losange,0.6680866666666665
losanj,0.6680866666666665
louisine mau,0.6016566000000001
loye,0.5029717350792882
lrie kanel,0.4827179655952381
lwisin mo,0.6016566000000001
m'panache,0.8859998333333332
mabe,0.7439239793076924
mabi,0.7439239793076924
mabouge,0.7580427083333333
mabouya,0.7580427083333333
macaby,0.9083333333333332
macarbie,0.8372829411764706
macasol,1.0222122727272729
machandeuse,0.5666666666666667
machandez,0.5666666666666667
machandoise,0.5666666666666667
machanwaz,0.5666666666666667
macouta,0.25
macoutouca,0.25
macoutouka,0.25
macrio,0.6227679243076923
macrioi,0.6227679243076923
madam jan,0.747806163136986
madam klod,0.7309871428571428
madam naiz,0.6170293333333333
madam nayiz,0.6170293333333333
madam yas,0.6170293333333333
madame claude,0.7309871428571428
madame jean,0.747806163136986
madame jeanne,0.73
madame naiz,0.6170293333333333
madame yass,0.6170293333333333
madelin,0.67625
madlenn,0.67625
magerit,0.4805487873846154
maget,0.8054416666666667
magne la mer,0.7581666666666667
magnolia,0.5234138461538462
maguette,0.8054416666666667
mahandeme,0.200841
mahaudeme,0.200841
mahaut,0.5160532380555556
mahaut bleu,0.5160532380555556
mahaut franc,0.5160532380555556
mahaut piment,0.3679764685
maho,0.5180266190277778
maho ble,0.5160532380555556
maho fran,0.5160532380555556
maho piman,0.3679764685
mahodem,0.200841
mai's bouilli,0.561
mais bouilli,0.561
maivisse,0.7581666666666667
majo,0.6529625
majot anglais,0.5670581044878049
makabi,0.8728081372549019
makata,1.0222122727272729
makoutouka,0.25
makrio,0.6227679243076923
maksmilyen,0.5
maksmiye,0.5666666666666667
malaget,0.8054416666666667
malaguene,0.9137500000000001
malaguette,0.8052236060606062
maman guepes,0.3204
mamiye mawon,0.4805487873846154
mammier,0.4805487873846154
mammier marron,0.4805487873846154
mancenillier,0.5666666666666667
mancenillier ,0.5
mancheni,0.5333333333333333
manchenille,0.5333333333333333
manchinil,0.5
mandaren,0.74
mandarine,0.74
mandit,0.7783968815789473
mang,0.7563791779852941
mang blan,0.655
mang blanc,0.655
mang chandel,0.8806822779090908
mang kabrit,0.6680866666666665
mang mawon,0.7856827
mang nwa,0.8806822779090908
mang ti fey,0.9469319999999999
mang wouj,0.8806822779090908
manger cabrit,0.6607672727272726
mangiye,0.6456522741228069
mangle,0.7209121795
mangle blanc,0.7856827
manglier,0.8890911389545454
manglier blanc,0.655
manglier chandelle,0.8806822779090908
manglier marron,0.7856827
manglier noir,0.8362642271898395
manglier petites feuilles,0.9469319999999999
manglier rouge,0.8806822779090908
mangliye,0.8362642271898395
mango,0.5129076666666665
mangosteen,0.724794666783784
mangostinn,0.724794666783784
mangue,0.5129076666666665
mangue cabrit,0.6680866666666665
manguier,0.5129076666666665
mang’blanc,0.7856827
manje kabrit,0.6607672727272726
manman gep,0.3204
manman guepes,0.3204
manscheniye,0.5
manseniye,0.5333333333333333
mapon coton,0.3235706615
mapon gris,0.73
mapou,0.3235706615
mapou blan,0.27749999999999997
mapou blanc,0.27749999999999997
mapou coton,0.3235706615
mapou etranger,0.27552
mapou etranje,0.27552
mapou gri,0.73
mapou gris,0.73
mapou koton,0.3235706615
mapou zombi,0.27552
margot,0.5129076666666665
marguerite,0.4805487873846154
mari jinn,0.5670581044878049
mari jon,0.67625
marie jaune,0.67625
marie-jeane,0.5670581044878049
marie-jeanne,0.5670581044878049
marnmier marron,0.4805487873846154
mascarite,0.5455080724271253
mascristi,0.5455080724271253
maskarit,0.5455080724271253
maskristi,0.5455080724271253
maskriti,0.5455080724271253
matouren,0.8084724999999998
matourin,0.8084724999999998
maurepas,0.2937748082666667
maximier,0.5666666666666667
maximilien,0.5
mayacaule,0.42209444444444444
mayakayul,0.42209444444444444
mayi bonyi,0.561
mayi bouyi,0.561
mayn lame,0.7581666666666667
medecinier a grandes feuilles,0.325
medecinier cathartique,0.325
medecinier des indes,0.325
medecinier espagnol,0.325
medecinier multifide,0.325
medicinier,0.325
medicinier beni,0.325
medicinier d’inde,0.325
medicinier espagnol,0.325
medsinye,0.325
medsinye beni,0.325
medsinye gran fey,0.325
medsinye miltifid,0.325
medsinye panyol,0.325
melaleuca,0.6744483410192309
melalika,0.6744483410192309
melina,0.4617957937916667
melongene marronne,0.41188571428571424
merde rouge de la montagne,0.6950000000000001
meris,0.6444298548
merise,1.0138592452210524
merisier,1.0138592452210524
merisse,0.6444298548
meriz,1.0138592452210524
merizye,1.0138592452210524
mevis,0.7581666666666667
mi,0.6387681250416667
micocoulier,0.5938206025423727
micocoulier a trois nervures,0.5938206025423727
milat,0.5666666666666667
mimosa,0.69174875
mimosa ,0.69174875
mimosa cassie,0.767323963
mimosa de farnese,0.767323963
miskad,0.4918573378378379
miskadye,0.4918573378378379
mit,0.8955776226105262
mit fey citwon,0.8054416666666667
mit fey lorie,0.9137500000000001
mit fey sitwon,0.8054416666666667
miwobalann,0.34636772182758624
momben jon,0.34636772182758624
mombin,0.34636772182758624
mombin a fruits jaunes,0.34636772182758624
mombin batard,0.6673926886075389
mombin espagnol,0.34636772182758624
mombin franc,0.34636772182758624
mombin rouge,0.34636772182758624
momin batard,0.5670581044878049
monben,0.34636772182758624
monben bata,0.6673926886075389
monben fran,0.34636772182758624
monben panyol,0.34636772182758624
mongier,0.7783968815789473
morelle sombre,0.41188571428571424
morelle triste,0.41188571428571424
morepa,0.2937748082666667
moringa,0.261744
mortel debout,0.6529625
mortelle,0.2937748082666667
motel,0.4537405291333333
motel debou,0.6529625
motel etranje,0.35061749999999997
moureiller piquant,0.643271923076923
moureye pikan,
mpanash,0.8859998333333332
mulatre,0.5666666666666667
mures,0.6387681250416667
muscade,0.4918573378378379
muscadier,0.4918573378378379
mutua,0.4492285176000001
myrobalance,0.34636772182758624
myrobalane,0.34636772182758624
myrte,0.8955776226105262
myrte ,1.0138592452210524
myrte a feuilles de citron,0.8054416666666667
myrte a feuilles de laurier,0.9137500000000001
myrte afeuilles de laurier,0.7557499999999999
nago,0.7204301719259262
nagot,0.7204301719259262
neeb,0.57875
neem,0.57875
neem/lila,0.5167621416666667
nim,0.57875
nimba,0.57875
nogal,0.4737277777777778
noisetier,0.47750000000000004
noisetier d'amerique,0.47750000000000004
noisetier du pays,0.47750000000000004
noisette,0.37437761538461534
noix,0.37437761538461534
noix d'acajou,0.4492285176000001
noix de coco,0.5567344712
noix de cola,0.6013460204545454
noix de muscade,0.4918573378378379
noix de serpent,0.72
noix d’acajou,0.4492285176000001
noix-cajou,0.4492285176000001
noni,0.558
noyer,0.37437761538461534
noyer des indes,0.37437761538461534
nwa,0.37437761538461534
nwa kajou,0.4492285176000001
nwa koko,0.5567344712
nwa kola,0.6013460204545454
nwa miskad,0.4918573378378379
nwa sepan,0.72
nwaye,0.37437761538461534
nwazet,0.4259388076923077
nwazet peyi,0.47750000000000004
oeuf de poule,0.7395576923076923
olive,0.261744
olive mangrove,0.7918461764705882
olivier,0.261744
olivier batard,0.7856827
olivye,0.261744
olivye bata,0.7856827
om de pay,0.7912
orange amer,0.74
orange douce,0.74
orange sure,0.74
orme d' amerique,0.5158034375
orme d’amerique ,0.5158034375
ortie blanche,0.88
os devants marrons,0.707446590909091
ouane primaire,0.53
ouary,1.0222122727272729
paille,0.5567344712
pais vache,0.4014223684210526
pal,0.5567344712
pale-a-vin,0.25
paletiviye,0.8446730882352941
paletuvier,0.8446730882352941
palm,0.5567344712
palm koyo,0.5567344712
palma,0.5567344712
palma cristi,0.5455080724271253
palma kristi,0.5455080724271253
palmaven,0.25
palme,0.5567344712
palme coyau,0.5567344712
palme-a-vin,0.25
palmier royal,0.5567344712
palmis,0.5426873290846153
palmis chapelet,0.25
palmis dezenn,
palmistaven,0.5567344712
palmiste,0.5426873290846153
palmiste ,0.5426873290846153
palmiste a chapelet,0.25
palmiste des indes,
palmiste-a-chapelet,0.25
palmiste-a-vin,0.5567344712
pamplemous,0.74
pamplemousse,0.74
panyol mawon,0.6088714444444445
papai,0.1875
papailler,0.1875
papay,0.1875
papay multifid,0.325
papay sovaj,0.325
papaye,0.1875
papaye sauvage,0.325
papayer,0.1875
papelit,0.7204301719259262
papelite,0.7204301719259262
parese,0.37260936789473686
parese kloti,0.37260936789473686
paresol,0.5564973219886364
paresseux,0.37260936789473686
paresseux des clotures,0.37260936789473686
pat toti,0.54
pativier,0.9469319999999999
pativiye,0.9469319999999999
patte de tortue,0.54
paw palmis,0.7199146913703706
pay,0.5567344712
pech,0.7783968815789473
pech mawon,0.5199304487179488
peche,0.7783968815789473
peche marron,0.5199304487179488
pecher,0.7783968815789473
pen dostrali,0.9092455145
pendoula,0.7309871428571428
pengwen,
pepit pom,0.8372829411764706
perce-pierre,0.39835402790833335
persillette,0.37260936789473686
pes pie,0.39835402790833335
pesiyet,0.37260936789473686
pet djab,0.34906134615625
pet du diable,0.34906134615625
petigrene,0.69
petit abbe,0.58
petit blanc,0.6829172864166668
petit bois blanc,0.6829172864166668
petit bois d'inde,1.0138592452210524
petit bois d’inde,1.0138592452210524
petit bois pin,0.7833333333333333
petit buis,0.7042739047619048
petit cafe,0.5133218846153845
petit café,0.5133218846153845
petit caimite,0.7274646214629631
petit caleyon,0.8084724999999998
petit coco,0.325650588
petit couis,0.7274646214629631
petit crocro,0.5567344712
petit flamboyant,0.47053999999999996
petit gaiac,0.8160000000000001
petit garcon,0.6829172864166668
petit houx,0.6642276171874999
petit mombin,0.5670581044878049
petit palmiste marron,0.5567344712
petit raisin,0.6016566000000001
petit raisin ordinaire,0.7581666666666667
petit soleil,0.5564973219886364
petite calebasse des bois,0.65463825
petite cerise,0.643271923076923
petite pomme,0.8372829411764706
petites feuilles,1.0138592452210524
petites graines,0.69
pich pen,0.7150926029946809
pich pin,0.9092455145
pikan arada,0.6636216683369565
pikan kare,0.6636216683369565
pikan woz,0.6613333333333333
piman dlo,0.45477428333333336
piment d'eau,0.45477428333333336
pin,0.5209396914893617
pin d' australie,0.9092455145
pin d'australie,0.9092455145
pindoula,0.7309871428571428
pine,0.6541455593210783
pine blan,0.6541455593210783
pine jaune,0.6541455593210783
pine jon,0.6541455593210783
pineblanc,0.6541455593210783
pinguin,
pini,0.6541455593210783
pinit,0.6541455593210783
pinit jaune,0.6541455593210783
piniti,0.6541455593210783
piquant arada,0.6636216683369565
piquant carre,0.6636216683369565
piquant rosie,0.6613333333333333
piquant vada,0.6636216683369565
pistach,0.37828873312025324
pistache des indes,0.37828873312025324
piyon,0.6137062499999999
ple,0.7439239793076924
poinciana royal,0.6893123750000001
poincillade,1.0222122727272729
poinsettia,0.47053999999999996
poirier,0.6706337565
pois confiture,0.7792332906025641
pois doux,0.6098764698974359
pois palrniste,0.7199146913703706
pois sucrin,0.6098764698974359
pois vache,0.4014223684210526
pois valette,0.44426639999999995
pois vallier,0.44426639999999995
pois valliere,0.44426639999999995
poison lacinette,
poison lasinette,0.6680866666666665
poivre jamaique,0.9137500000000001
poivrier,0.7439239793076924
poivrier ,0.7439239793076924
poivrier de jamaique,0.8054416666666667
poivrier de la jamaique,0.8054416666666667
poivrier jamaique,0.8054416666666667
poix doux,0.6098764698974359
pom,0.4492285176000001
pom grenad,0.771456
pom jamayik,0.6745214949509806
pom kajou,0.4492285176000001
pom kanel,0.4805487873846154
pom malezi,0.6745214949509806
pom malkadi,0.8372829411764706
pom malkadik,0.8372829411764706
pom savon,0.7677272727272728
pom site,0.34636772182758624
pom toch,0.65
pom woz,0.6745214949509806
pom zombi,0.5
pomegranate,0.771456
pomme,0.4492285176000001
pomme acajou,0.4492285176000001
pomme cythere,0.34636772182758624
pomme de cannelle,0.4805487873846154
pomme de savon,0.7677272727272728
pomme grenade,0.771456
pomme mal carduc,0.8372829411764706
pomme rose,0.6745214949509806
pomme torche,0.65
pomme zombi,0.5
pommier rose,0.6745214949509806
pompon jaune,0.767323963
pornrne malcardi,0.8372829411764706
poupe,0.5564973219886364
prentan,1.0222122727272729
printemps,1.0222122727272729
prune,0.7274646214629631
prune zicaque,0.7878515452500001
prune z’icaque,0.7878515452500001
prunier,0.7783968815789473
prunier d’anse,0.7878515452500001
pwa dou,0.6098764698974359
pwa konfiti,0.7792332906025641
pwa palmis,0.7199146913703706
pwa sikren,0.6098764698974359
pwa vach,0.4014223684210526
pwa valet,0.44426639999999995
pwa valye,0.44426639999999995
pwav jamayik,0.9137500000000001
pwavye,0.7439239793076924
pwavye jamayik,0.8054416666666667
pwaye,0.6706337565
pwaye jamayik,0.8054416666666667
pwazon lasinet,0.6680866666666665
pwensiyad,1.0222122727272729
pwensiyana,0.6893123750000001
pwensiyeta,0.47053999999999996
quatre chemins,0.6016566000000001
quenepe,0.98
quenepe a fruits,0.98
quenepe chinois,0.8603573636363637
quenepe femelle,0.98
quenepe-a-fruits,0.98
quenepier,0.98
quenepier chinois,0.8603573636363637
quenepier male,0.98
quenepier marron,0.73
quenet,0.98
quimaque,0.7256272089895286
quinine,1.025
quinine des antilles,1.025
quinique,1.0222122727272729
quinique jaune,1.0222122727272729
quinquina d'europe,0.39459445437499996
quinquina des caraibes,1.025
quinquina pays,1.025
rabi,0.34906134615625
rain-tree,0.5731017245700935
raisin,0.6016566000000001
raisin bord de mer,0.7581666666666667
raisin bouzin,0.7581666666666667
raisin de fer,0.7581666666666667
raisin de la mer,0.7581666666666667
raisin des perroquets,0.5670581044878049
raisin grandes feuilles,0.7581666666666667
raisin marron,0.62
raisinier,0.7581666666666667
raisinier marron,0.7581666666666667
raket,0.47053999999999996
raket panyol,0.54
rameau,0.5651223884375001
ramo,0.5651223884375001
ramon,0.5651223884375001
ramon cheval,0.5651223884375001
ramon chwal,0.5651223884375001
raquette,0.47053999999999996
raquette espagnole,0.54
reglis,0.7031771153846154
reglisse,0.7031771153846154
resolu montagne,0.6221650000000001
rezen,0.7581666666666667
rezen bodlame,0.7581666666666667
rezen bouzen,0.7581666666666667
rezen fe,0.7581666666666667
rezen gran fey,0.7581666666666667
rezen lame,0.7581666666666667
rezen mawon,0.707446590909091
rezen peroke,0.5670581044878049
ri-gri-sovaj,0.7439239793076924
ricin,0.5455080724271253
risin,0.6799116333333334
robe,0.34636772182758624
rose marron,0.5426873290846153
rose-marie,0.6221650000000001
roucou,0.37916666666666665
roucouyer,0.37916666666666665
rougeole,0.7439239793076924
roujiol,0.7439239793076924
sablier,0.569530673078125
sablier ,0.34906134615625
sabliye,0.569530673078125
safran,0.558
safran de saint-domingue,0.558
safran du pays,0.558
saint-esprit,0.7580427083333333
salsepareille,0.4398786131666667
salsepareille batard,0.4398786131666667
salsepareille marron,0.4398786131666667
salsparey bata,0.4398786131666667
salsparey mawon,0.4398786131666667
saman,0.5731017245700935
sambuca,0.483131891025641
sandragon,0.6510616638793103
sandragon des antilles,0.6510616638793103
sang dragon des antilles,0.6510616638793103
sapote,0.6571703642638889
sapoti,0.8677016639999999
sapoti mamelad,0.6571703642638889
sapoti mawon,0.8677016639999999
sapoti nwa,0.8677016639999999
sapotier,0.6571703642638889
sapotier jaune d'oeuf,0.6571703642638889
sapotille,0.8677016639999999
sapotille marron,0.8677016639999999
sapotille noir,0.8677016639999999
sapotillier,0.8677016639999999
sapotillier commun,0.8677016639999999
sapotillier marmelade,0.6571703642638889
sapotillier marron,0.8859998333333332
sapotiye,0.6571703642638889
satanier,0.615339125
satanier marron,0.725
satanjou,0.5056782500000001
satanju,0.5056782500000001
satanye,0.615339125
satanye mawon,0.725
savann,0.5731017245700935
savonet,0.7677272727272728
savonet peyi,0.7677272727272728
savonette pays,0.7677272727272728
savonier,0.7677272727272728
savonnette,0.7677272727272728
savonnette pays,0.7677272727272728
savonye,0.7677272727272728
schefflera,0.44199980770370373
sebestier elegant,0.5564973219886364
sed,0.47238144134897364
sed blan,0.461782064516129
sed blanc,0.461782064516129
sed panyol,0.461782064516129
sed wouj,0.461782064516129
sene,0.6607672727272726
senjan dive,0.47053999999999996
senn,0.6607672727272726
senne,0.6607672727272726
sentespri,0.7580427083333333
sepan,0.72
seriz,0.643271923076923
seriz dayiti,0.643271923076923
seriz me,0.9083333333333332
seriz sendoming,0.643271923076923
seriz sirinam,1.0138592452210524
serpent,0.72
sewal,0.6829172864166668
sibilinn,0.6088714444444445
sikren,0.6098764698974359
sikriye,0.6098764698974359
sikriye mon,0.707633740375
sip,0.6706337565
sipre,0.4442857142857143
sirio,0.3935
sitwan mawon,0.7719814705882353
sitwon,0.74
sitwon vet,0.74
siwel,0.34636772182758624
siwo,0.4463333333333333
siwo bannann,0.3935
st. jean d'hiver,0.47053999999999996
stragomia,0.5734861071428572
stragomia blanc,0.5734861071428572
stragonya,0.5734861071428572
stragonya blan,0.5734861071428572
stramoine-en-arbre,0.49806893333333335
stramwann,0.49806893333333335
sucrier,0.6098764698974359
sucrier ,0.6098764698974359
sucrier des montagnes,0.707633740375
sucrin,0.6098764698974359
sureau,0.4463333333333333
sureau ,0.3935
sureau plantain,0.3935
sureau plantin,0.3935
sybilline,0.6088714444444445
tabac marron,0.41188571428571424
tabak mawon,0.41188571428571424
tabemon,0.6345
tabeno,0.6345
tamarenn,0.914227
tamarenn mawon,0.6980207277713621
tamarenn mowi,0.6980207277713621
tamarinde,0.914227
tamarinde marron,0.6980207277713621
tamarinde mori,0.6980207277713621
tamarinier,0.914227
tandrakayou,0.767323963
taureau-tigre,0.63808921875
tavemeau,0.6345
tavemon,0.6345
taveno,0.6345
taveno mon,0.8060677777777779
taverneau montagne,0.8060677777777779
tavernon montagne,0.8060677777777779
taveron montagne,0.8060677777777779
tcha tcha,0.5731017245700935
tcha tcha mawon,0.7217869815
tcha-tcha marron,0.7217869815
teck,0.598845377027027
tek,0.6927976885135135
tendre ii cailloux,0.767323963
terebinthina,0.9137500000000001
ti abe,0.58
ti bwa blan,0.6829172864166668
ti bwa denn,1.0138592452210524
ti bwa pen,0.7833333333333333
ti bwi,0.7042739047619048
ti caimite,0.7274646214629631
ti fey,1.0138592452210524
ti flambwayan,0.47053999999999996
ti gason,0.6829172864166668
ti gayak,0.8160000000000001
ti grenn,0.6563839621538461
ti kafe,0.5133218846153845
ti kalson,0.8084724999999998
ti kaymit,0.7274646214629631
ti koko,0.325650588
ti kwoko,0.5567344712
ti monben,0.5670581044878049
ti palmis mawon,0.5567344712
ti pom,0.8372829411764706
ti rezen,0.6016566000000001
ti rezen odine,0.7581666666666667
ti seriz,0.643271923076923
ti soley,0.5564973219886364
ti-bois blanc,0.6829172864166668
ti-soleil,0.5564973219886364
tikimit,0.8859998333333332
tiquimite,0.8859998333333332
toti marron,0.6571703642638889
toti mawon,0.6571703642638889
towo tig,0.63808921875
tramble,0.43866035000000003
tremble,0.43866035000000003
trembler,0.43866035000000003
trois cotes,0.6227679243076923
trois feuilles,0.5133218846153845
trois paroles,0.5133218846153845
trois pieds,0.5564973219886364
trompette,0.335197710137931
trompette male,0.43866035000000003
tsewal,0.6829172864166668
tu-fais,1.0138592452210524
twa fey,0.5133218846153845
twa kot,0.6227679243076923
twa pabel,0.5670581044878049
twa pable,0.5670581044878049
twa pawol,0.5133218846153845
twa pye,0.5564973219886364
twazokot,0.6227679243076923
twompet,0.335197710137931
twompet mal,0.43866035000000003
vaillant garcon,0.39835402790833335
vayan gason,0.39835402790833335
veritab,0.40940028571428577
veritable,0.6020925371626984
villant garcon,0.39835402790833335
vinyet,
wabi,0.767323963
wan prime,0.53
wawi,1.0222122727272729
wil maskriti,0.5455080724271253
wob,0.34636772182758624
wou,0.6642276171874999
woujiol,0.7439239793076924
woukou,0.37916666666666665
woz mawon,0.5426873290846153
yuem,0.5567344712
zabelbok,0.5199304487179488
zabocat marron,0.779145
zaboka,0.5199304487179488
zaboka mawon,0.7685938541666666
zabriko,0.724794666783784
zabriko bata,0.34636772182758624
zabriko mawon,0.6680866666666665
zacads,0.78375
zakasya,0.767323963
zakasya jon,0.767323963
zakasya nwa,0.767323963
zakasya pikan,0.767323963
zakasya wouj,0.767323963
zamann,0.5348598806396647
zamon marron,0.7581666666666667
zamon mawon,0.7581666666666667
zamorette,0.41188571428571424
zamourette franc,0.41188571428571424
zamourette male,0.41188571428571424
zamourette marron,0.41188571428571424
zanmande,0.5348598806396647
ze poul,0.7395576923076923
zeb aklou,0.794784788611111
zeb sennikola,0.7867500000000001
zerbe st. christophe,0.6607672727272726
zibeline,0.5479506249999999
zibeline blonde,0.5479506249999999
zibeline longue,0.5479506249999999
ziblinn,0.5479506249999999
ziblinn blon,0.5479506249999999
ziblinn long,0.5479506249999999
zicaque,0.7878515452500001
zo devan mawon,0.707446590909091
zoraille,0.8372829411764706
zoranj,0.74
zoranj dous,0.74
zoranj si,0.74
zoray,0.8372829411764706
﻿arbre de vie,1.1089285714285715
﻿bwa jan louwi,0.77
