"family","genus","species","meanWD","sdWD","levelWD","nInd"
"Aquifoliaceae","Ilex","tuerckheimii",0.5627,0.0941339098036177,"genus",25
"Illiciaceae","Illicium","ekmanii",0.63428403575867,0.156504650873455,"dataset",920
"Illiciaceae","Illicium","parviflorum",0.63428403575867,0.156504650873455,"dataset",920
"Fabaceae","Inga","fagifolia",0.62,0.0708232617216773,"species",1
"Fabaceae","Inga","fastuosa",0.578086944444444,0.0941339098036177,"genus",40
"Rubiaceae","Ixora","ferrea",0.792857142857143,0.0941339098036177,"genus",7
"Euphorbiaceae","Jatropha","curcas",0.17,0.0708232617216773,"species",1
"Euphorbiaceae","Jatropha","integerrima",0.325,0.0941339098036177,"genus",4
"Euphorbiaceae","Jatropha","multifida",0.325,0.0941339098036177,"genus",4
"Cupressaceae","Juniperus","gracilior",0.485,0.0941339098036177,"genus",9
"Flacourtiaceae","Laetia","procera",0.63428403575867,0.156504650873455,"dataset",920
"Flacourtiaceae","Laetia","thamnia",0.63428403575867,0.156504650873455,"dataset",920
"Lythraceae","Lagerstroemia","indica",0.592611111111111,0.0941339098036177,"genus",18
"Lythraceae","Lagerstroemia","speciosa",0.595,0.0708232617216773,"species",2
"Thymeliaceae","Lagetta","lagetto",0.63428403575867,0.156504650873455,"dataset",920
"Theaceae","Laplacea","spp.",0.57,0.0941339098036177,"genus",2
"Lythraceae","Lawsonia","inermis",0.692623015873016,0.123401724247162,"family",7
"Cactaceae","Lemaireocereus","hystrix",0.54,0.123401724247162,"family",1
"Fabaceae","Leucaena","trichodes",0.65,0.0708232617216773,"species",1
"Sapindaceae","Litchi","chinensis",0.854142857142857,0.0708232617216773,"species",7
"Campanulaceae","Lobelia","assurgens",0.63428403575867,0.156504650873455,"dataset",920
"Fabaceae","Lonchocarpus","domingensis",0.760980434782609,0.0941339098036177,"genus",23
"Fabaceae","Lonchocarpus","latifolius",0.760980434782609,0.0941339098036177,"genus",23
"Fabaceae","Lonchocarpus","longipes",0.760980434782609,0.0941339098036177,"genus",23
"Fabaceae","Lonchocarpus","neurophyllus",0.760980434782609,0.0941339098036177,"genus",23
"Flacourtiaceae","Lunania","ekmanii",0.63428403575867,0.156504650873455,"dataset",920
"Ericaceae","Lyonia","rubiginosa",0.6241875,0.123401724247162,"family",8
"Fabaceae","Lysiloma","bahamensis",0.6,0.0708232617216773,"species",1
"Fabaceae","Machaerium","lunatum",0.24,0.0708232617216773,"species",1
"Magnoliaceae","Magnolia","grandiflora",0.437333333333333,0.0708232617216773,"species",3
"Magnoliaceae","Magnolia","hamori",0.504583333333333,0.0941339098036177,"genus",20
"Magnoliaceae","Magnolia","pallescens",0.504583333333333,0.0941339098036177,"genus",20
"Magnoliaceae","Magnolia","spp.",0.504583333333333,0.0941339098036177,"genus",20
"Malpighiaceae","Malpighia","albiflora",0.682735416666667,0.123401724247162,"family",5
"Malpighiaceae","Malpighia","emarginata",0.682735416666667,0.123401724247162,"family",5
"Malpighiaceae","Malpighia","megacantha",0.682735416666667,0.123401724247162,"family",5
"Malpighiaceae","Malpighia","setosa",0.682735416666667,0.123401724247162,"family",5
"Malpighiaceae","Malpighia","urens",0.682735416666667,0.123401724247162,"family",5
"Malvaceae","Malvaviscus","arboreus",0.48873153604215,0.123401724247162,"family",73
"Sapotaceae","Manilkara","gonavensis",0.885127236652237,0.0941339098036177,"genus",21
"Sapotaceae","Manilkara","jaimiqui ssp. haitensis",0.885127236652237,0.0941339098036177,"genus",21
"Euphorbiaceae","Margaritaria","nobilis",0.543103218248876,0.123401724247162,"family",72
"Sapindaceae","Matayba","apetala",0.771333333333333,0.0941339098036177,"genus",5
"Sapindaceae","Matayba","scrobiculata",0.771333333333333,0.0941339098036177,"genus",5
"Celastraceae","Maytenus","buxifolia",0.713194444444444,0.0941339098036177,"genus",18
"Celastraceae","Maytenus","domingensis",0.713194444444444,0.0941339098036177,"genus",18
"Celastraceae","Maytenus","elliptica",0.713194444444444,0.0941339098036177,"genus",18
"Melastomataceae","Mecranium","spp. except amygdalinum",0.609413645224172,0.123401724247162,"family",15
"Sabiaceae","Meliosma","abbreviata",0.478893939393939,0.0941339098036177,"genus",11
"Sabiaceae","Meliosma","herbertii",0.42,0.0708232617216773,"species",1
"Sabiaceae","Meliosma","impressa",0.478893939393939,0.0941339098036177,"genus",11
"Sabiaceae","Meliosma","recurvata",0.478893939393939,0.0941339098036177,"genus",11
"Anarcardiceae","Metopium","brownei",0.63428403575867,0.156504650873455,"dataset",920
"Magnoliaceae","Michelia","champaca",0.5275,0.0708232617216773,"species",4
"Fabaceae","Mimosa","ceratonia",0.840888888888889,0.0941339098036177,"genus",12
"Fabaceae","Mimosa","parvifoliolata",0.840888888888889,0.0941339098036177,"genus",12
"Fabaceae","Mimosa","scabrella",0.534,0.0708232617216773,"species",3
"Fabaceae","Mora","abbottii",0.809797619047619,0.0941339098036177,"genus",4
"Fabaceae","Mora","ekmanii",0.809797619047619,0.0941339098036177,"genus",4
"Brassicaceae","Morisonia","americana",0.63428403575867,0.156504650873455,"dataset",920
"Musaceae","Musa","acuminata colla x m. balbisiana colla 'aaa'",0.63428403575867,0.156504650873455,"dataset",920
"Musaceae","Musa","acuminata colla x m. balbisiana colla 'aab'",0.63428403575867,0.156504650873455,"dataset",920
"Myrtaceae","Myrcia","deflexa",0.8,0.0708232617216773,"species",1
"Myrtaceae","Myrcia","leptoclada",0.8155,0.0941339098036177,"genus",8
"Myrtaceae","Myrcia","splendens",0.8,0.0708232617216773,"species",1
"Myrtaceae","Myrcianthes","esnardiana",0.776833333333333,0.0941339098036177,"genus",3
"Myrtaceae","Myrcianthes","fragrans",0.776833333333333,0.0941339098036177,"genus",3
"Myrtaceae","Myrciaria","floribunda",0.785,0.0708232617216773,"species",2
"Fabaceae","Myrospermum","frutescens",0.83,0.0708232617216773,"species",1
"Fabaceae","Myroxylon","balsamum",0.776428571428571,0.0708232617216773,"species",7
"Myrsinaceae","Myrsine","magnoliifolia",0.63428403575867,0.156504650873455,"dataset",920
"Bombacaceae","Neobuchia","paulinae",0.63428403575867,0.156504650873455,"dataset",920
"Rubiaceae","Neolaugeria","resinosa",0.8,0.0708232617216773,"species",1
"Lauraceae","Ocotea","foeniculacea",0.539081638418079,0.0941339098036177,"genus",59
"Lauraceae","Ocotea","nemodaphne",0.539081638418079,0.0941339098036177,"genus",59
"Lauraceae","Ocotea","oligoneura",0.539081638418079,0.0941339098036177,"genus",59
"Lauraceae","Ocotea","patens",0.539081638418079,0.0941339098036177,"genus",59
"Lauraceae","Ocotea","sintensisii",0.539081638418079,0.0941339098036177,"genus",59
"Lauraceae","Ocotea","wrightii",0.539081638418079,0.0941339098036177,"genus",59
"Euphorbiaceae","Omphalea","commutata",0.4775,0.0941339098036177,"genus",2
"Euphorbiaceae","Omphalea","triandra",0.4775,0.0941339098036177,"genus",2
"Cactaceae","Opuntia","ficus-indica",0.54,0.123401724247162,"family",1
"Cactaceae","Opuntia","moniliformis",0.54,0.123401724247162,"family",1
"Araliaceae","Oreopanax","capitatum",0.52,0.0941339098036177,"genus",3
"Icacinaceae","Ottoschulzia","domingensis",0.64475,0.123401724247162,"family",6
"Icacinaceae","Ottoschulzia","rhodoxylon",0.64475,0.123401724247162,"family",6
"Ochnaceae","Ouratea","ilicifolia",0.742555555555556,0.0941339098036177,"genus",9
"Annonaceae","Oxandra","laurifolia",0.736666666666667,0.0941339098036177,"genus",6
"Bombacaceae","Pachira","aquatica",0.63428403575867,0.156504650873455,"dataset",920
"Bombacaceae","Pachira","insignis",0.63428403575867,0.156504650873455,"dataset",920
"Rubiaceae","Palicourea","alpina",0.55,0.0941339098036177,"genus",2
"Rubiaceae","Palicourea","barbinervia",0.55,0.0941339098036177,"genus",2
"Rubiaceae","Palicourea","crocea",0.56,0.0708232617216773,"species",1
"Rubiaceae","Palicourea","domingensis",0.55,0.0941339098036177,"genus",2
"Rubiaceae","Palicourea","spp.",0.55,0.0941339098036177,"genus",2
"Myrsinaceae","Parathesis","crenulata",0.63428403575867,0.156504650873455,"dataset",920
"Myrsinaceae","Parathesis","serrulata",0.63428403575867,0.156504650873455,"dataset",920
"Fabaceae","Parkia","roxburghii",0.458531818181818,0.0941339098036177,"genus",22
"Fabaceae","Peltophorum","berteroanum",0.5913,0.0941339098036177,"genus",6
"Fabaceae","Peltophorum","pterocarpum",0.565,0.0708232617216773,"species",2
"Euphorbiaceae","Pera","glomerata",0.543103218248876,0.123401724247162,"family",72
"Lauraceae","Persea","anomala",0.514030303030303,0.0941339098036177,"genus",22
"Fabaceae","Pethecellobium","lentiscifolium",0.703821065511102,0.123401724247162,"family",207
"Arecaceae","Phoenix","canariensis",0.551760416666667,0.123401724247162,"family",16
"Euphorbiaceae","Phyllanthus","juglandifolius",0.543103218248876,0.123401724247162,"family",72
"Simaroubaceae","Picramnia","antidesma",0.433019603174603,0.123401724247162,"family",7
"Euphorbiaceae","Picrodendron","baccatum",0.543103218248876,0.123401724247162,"family",72
"Fabaceae","Pictetia","obcordata",0.8,0.0941339098036177,"genus",1
"Rutaceae","Pilocarpus","racemosus",0.717027730128668,0.123401724247162,"family",48
"Myrtaceae","Pimenta","dioica",0.96,0.0708232617216773,"species",1
"Myrtaceae","Pimenta","racemosa var grisea",0.9275,0.0941339098036177,"genus",4
"Myrtaceae","Pimenta","racemosa var racemosa",0.9275,0.0941339098036177,"genus",4
"Myrtaceae","Pimenta","terebinthina",0.9275,0.0941339098036177,"genus",4
"Piperaceae","Piper","amalago",0.3935,0.0941339098036177,"genus",2
"Piperaceae","Piper","tuberculatum",0.3935,0.0941339098036177,"genus",2
"Fabaceae","Piscidia","piscipula",0.72,0.0941339098036177,"genus",2
"Nyctaginaceae","Pisonia","aculeata",0.377222222222222,0.0941339098036177,"genus",3
"Nyctaginaceae","Pisonia","albida",0.377222222222222,0.0941339098036177,"genus",3
"Nyctaginaceae","Pisonia","helleri",0.377222222222222,0.0941339098036177,"genus",3
"Nyctaginaceae","Pisonia","rotundata",0.377222222222222,0.0941339098036177,"genus",3
"Fabaceae","Pithecellobium","abbottii",0.502261904761905,0.0941339098036177,"genus",9
"Fabaceae","Pithecellobium","dulce",0.6835,0.0708232617216773,"species",6
"Fabaceae","Pithecellobium","glaucum",0.502261904761905,0.0941339098036177,"genus",9
"Fabaceae","Pithecellobium","unguis-cati",0.502261904761905,0.0941339098036177,"genus",9
"Canellaceae","Pleodendron","spp.",0.736333333333333,0.123401724247162,"family",3
"Apocynaceae","Plumeria","alba",0.8,0.0708232617216773,"species",1
"Apocynaceae","Plumeria","obtusa",0.65,0.0941339098036177,"genus",2
"Apocynaceae","Plumeria","obtusa x p. subsessilis",0.65,0.0941339098036177,"genus",2
"Apocynaceae","Plumeria","rubra",0.5,0.0708232617216773,"species",1
"Apocynaceae","Plumeria","rubra x p. subsessilis",0.65,0.0941339098036177,"genus",2
"Apocynaceae","Plumeria","stenopetala",0.65,0.0941339098036177,"genus",2
"Apocynaceae","Plumeria","subsessilis",0.65,0.0941339098036177,"genus",2
"Apocynaceae","Plumeria","tuberculata",0.65,0.0941339098036177,"genus",2
"Podocarpaceae","Podocarpus","angustifolius",0.48448536036036,0.0941339098036177,"genus",37
"Polygalaceae","Polygala","penaea",0.708076923076923,0.123401724247162,"family",1
"Araliaceae","Polyscias","balfouriana",0.381364583333333,0.0941339098036177,"genus",8
"Araliaceae","Polyscias","filicifolia",0.381364583333333,0.0941339098036177,"genus",8
"Araliaceae","Polyscias","guilfoylei",0.381364583333333,0.0941339098036177,"genus",8
"Araliaceae","Polyscias","pinnata",0.381364583333333,0.0941339098036177,"genus",8
"Sapotaceae","Pouteria","domingensis",0.687841171749599,0.0941339098036177,"genus",89
"Sapotaceae","Pouteria","multiflora",0.77,0.0708232617216773,"species",2
"Arecaceae","Prestoea","acuminata",0.25,0.0941339098036177,"genus",1
"Rosaceae","Prunus","americana",0.585666666666667,0.0941339098036177,"genus",27
"Rosaceae","Prunus","domestica",0.585666666666667,0.0941339098036177,"genus",27
"Rosaceae","Prunus","persica",0.585666666666667,0.0941339098036177,"genus",27
"Fabaceae","Pseudalbizzia","berteriana",0.703821065511102,0.123401724247162,"family",207
"Myrtaceae","Pseudanamomis","umbellulifera",0.765578145976224,0.123401724247162,"family",54
"Bombacaceae","Pseudobombax",NA,0.63428403575867,0.156504650873455,"dataset",920
"Arecaceae","Pseudophoenix","lediniana",0.551760416666667,0.123401724247162,"family",16
"Arecaceae","Pseudophoenix","sargentii",0.551760416666667,0.123401724247162,"family",16
"Arecaceae","Pseudophoenix","vinifera",0.551760416666667,0.123401724247162,"family",16
"Myrtaceae","Psidium","dictyophyllum",0.855277777777778,0.0941339098036177,"genus",6
"Rubiaceae","Psychotria","berteriana",0.5636,0.0941339098036177,"genus",5
"Rubiaceae","Psychotria","grandis",0.5636,0.0941339098036177,"genus",5
"Rubiaceae","Psychotria","nutans",0.5636,0.0941339098036177,"genus",5
"Rubiaceae","Psychotria","spp.",0.5636,0.0941339098036177,"genus",5
"Punicaceae","Punica","granatum",0.63428403575867,0.156504650873455,"dataset",920
"Rosaceae","Pyrus","communis",0.632,0.0708232617216773,"species",2
"Bombacaceae","Quararibea","turbinata",0.63428403575867,0.156504650873455,"dataset",920
"Simaroubaceae","Quassia","amara",0.47,0.0708232617216773,"species",1
"Rubiaceae","Randia","erythrocarpa",0.671,0.0941339098036177,"genus",9
"Apocynaceae","Rauvolfia","biauriculata",0.486345238095238,0.0941339098036177,"genus",7
"Apocynaceae","Rauvolfia","viridis",0.486345238095238,0.0941339098036177,"genus",7
"Musaceae","Ravenala","madagascariensis",0.63428403575867,0.156504650873455,"dataset",920
"Rhamnaceae","Reynosia","uncinata",0.742069687257187,0.123401724247162,"family",13
"Rhamnaceae","Rhamnus",NA,0.565722222222222,0.0941339098036177,"genus",9
"Clusiaceae","Rheedia","laterifolia",0.66921165577342,0.123401724247162,"family",9
"Clusiaceae","Rheedia","verticillata",0.66921165577342,0.123401724247162,"family",9
"Annonaceae","Rollinia","mucosa",0.32,0.0708232617216773,"species",1
"Rubiaceae","Rondeletia","spp.",0.5,0.0941339098036177,"genus",1
"Adoxaceae","Samubucus","candensis",0.538666666666667,0.123401724247162,"family",2
"Flacourtiaceae","Samyda","dodecandra",0.63428403575867,0.156504650873455,"dataset",920
"Euphorbiaceae","Sapium","buchii",0.419269607843137,0.0941339098036177,"genus",17
"Euphorbiaceae","Sapium","jamaicense",0.419269607843137,0.0941339098036177,"genus",17
"Euphorbiaceae","Savia","sessiliflora",0.543103218248876,0.123401724247162,"family",72
"Araliaceae","Schefflera","tremula",0.394552976190476,0.0941339098036177,"genus",7
"Anacardiaceae","Schinus","molle",0.525,0.0708232617216773,"species",1
"Anacardiaceae","Schinus","terbinthifolius",0.586666666666667,0.0941339098036177,"genus",3
"Olacaceae","Schoepfia","obovata",0.742428289473684,0.123401724247162,"family",19
"Anacardiaceae","Sciadodendrum","excelsum",0.566231537002913,0.123401724247162,"family",42
"Euphorbiaceae","Securinega","acidoton",0.543103218248876,0.123401724247162,"family",72
"Fabaceae","Senna","angustiliqua",0.602857142857143,0.0941339098036177,"genus",7
"Fabaceae","Senna","domingensis",0.602857142857143,0.0941339098036177,"genus",7
"Fabaceae","Senna","pendula var. advena",0.602857142857143,0.0941339098036177,"genus",7
"Fabaceae","Senna","polyphylla var. polyphylla",0.602857142857143,0.0941339098036177,"genus",7
"Fabaceae","Senna","septemtrionalisis",0.602857142857143,0.0941339098036177,"genus",7
"Fabaceae","Sesbania","bispinosa",0.439,0.0941339098036177,"genus",2
"Fabaceae","Sesbania","grandiflora",0.448,0.0708232617216773,"species",4
"Fabaceae","Sesbania","sesban",0.43,0.0708232617216773,"species",1
"Simaroubaceae","Simarouba","berteroana",0.557177777777778,0.0941339098036177,"genus",3
"Simaroubaceae","Simarouba","glauca dc. var. latifolia",0.557177777777778,0.0941339098036177,"genus",3
"Elaeocarpaceae","Sloanea","berteriana",0.8,0.0708232617216773,"species",1
"Elaeocarpaceae","Sloanea","ilicifolia",0.609456770833333,0.0941339098036177,"genus",32
"Solanaceae","Solanum","antillarum",0.411857142857143,0.0941339098036177,"genus",7
"Solanaceae","Solanum","polygamum",0.411857142857143,0.0941339098036177,"genus",7
"Solanaceae","Solanum","rugosum",0.411857142857143,0.0941339098036177,"genus",7
"Anacardiaceae","Spondias","x robe",0.352584027777778,0.0941339098036177,"genus",6
"Fabaceae","Stahlia","monosperma",0.703821065511102,0.123401724247162,"family",207
"Phytolaccaceae","Stegnosperma","cubense",0.452666666666667,0.123401724247162,"family",3
"Malvaceae","Sterculia","foetida",0.448,0.0708232617216773,"species",2
"Rubiaceae","Strumpfia","maritima",0.63736886786531,0.123401724247162,"family",89
"Symplocaceae","Symplocos","berteroi",0.533541666666667,0.0941339098036177,"genus",12
"Myrtaceae","Syzygium","cumini",0.672666666666667,0.0708232617216773,"species",3
"Bignoniaceae","Tabebuia","acrophylla",0.762322839506173,0.0941339098036177,"genus",27
"Bignoniaceae","Tabebuia","berteri",0.762322839506173,0.0941339098036177,"genus",27
"Bignoniaceae","Tabebuia","conferta",0.762322839506173,0.0941339098036177,"genus",27
"Bignoniaceae","Tabebuia","heterophylla",0.566,0.0708232617216773,"species",3
"Apocynaceae","Tabernaemontana","amygdalifolia",0.526071428571429,0.0941339098036177,"genus",14
"Apocynaceae","Tabernaemontana","divaricata",0.75,0.0708232617216773,"species",1
"Sapindaceae","Talisia","jimenezii",0.833068181818182,0.0941339098036177,"genus",11
"Combretaceae","Terminalia","domingensis",0.6304967779212,0.0941339098036177,"genus",55
"Burseraceae","Tetragastris","balsamifera",0.65,0.0708232617216773,"species",1
"Melastomataceae","Tetrazygia","angustifolia",0.609413645224172,0.123401724247162,"family",15
"Melastomataceae","Tetrazygia","elaeagnoides",0.609413645224172,0.123401724247162,"family",15
"Melastomataceae","Tetrazygia","spp.",0.609413645224172,0.123401724247162,"family",15
"Sapindaceae","Thouinia","spp.",0.94,0.0941339098036177,"genus",3
"Sapindaceae","Thouinidium","spp.",0.67,0.0941339098036177,"genus",1
"Arecaceae","Thrinax","radiata",0.551760416666667,0.123401724247162,"family",16
"Melastomataceae","Tibouchina","longifolia",0.635,0.0941339098036177,"genus",2
"Celastraceae","Torralbasia","cunefolia",0.679654620181406,0.123401724247162,"family",14
"Meliaceae","Trichilia","aquifolia",0.644092948717949,0.0941339098036177,"genus",26
"Meliaceae","Trichilia","havanensis",0.644092948717949,0.0941339098036177,"genus",26
"Meliaceae","Trichilia","pallida",0.7,0.0708232617216773,"species",3
"Phytolaccaceae","Trichostigma","octandrum",0.452666666666667,0.123401724247162,"family",3
"Staphyleaceae","Turpina","occidentalis",0.394,0.123401724247162,"family",1
"Urticaceae","Urera","baccifera",0.165,0.0708232617216773,"species",1
"Euphorbiaceae","Victorinia","acranda",0.543103218248876,0.123401724247162,"family",72
"Verbenaceae","Vitex","agnus-castus",0.642583333333333,0.123401724247162,"family",3
"Verbenaceae","Vitex","heptaphylla",0.642583333333333,0.123401724247162,"family",3
"Myrsinaceae","Wallenia","apiculata",0.63428403575867,0.156504650873455,"dataset",920
"Myrsinaceae","Wallenia","laurifolia",0.63428403575867,0.156504650873455,"dataset",920
"Cunoniaceae","Weinmanna","pinnata",0.592793563988095,0.123401724247162,"family",16
"Malvaceae","Wercklea","horiida",0.48873153604215,0.123401724247162,"family",73
"Flacourtiaceae","Xylosma","buxifolium",0.63428403575867,0.156504650873455,"dataset",920
"Flacourtiaceae","Xylosma","lineolatum",0.63428403575867,0.156504650873455,"dataset",920
"Flacourtiaceae","Xylosma","schaefferioides",0.63428403575867,0.156504650873455,"dataset",920
"Flacourtiaceae","Xylosma","spp. pikan woz",0.63428403575867,0.156504650873455,"dataset",920
"Liliaceae","Yucca","aloifolia",0.63428403575867,0.156504650873455,"dataset",920
"Liliaceae","Yucca","elephantipes",0.63428403575867,0.156504650873455,"dataset",920
"Rutaceae","Zanthoxylum","elephantiasis",0.55,0.0708232617216773,"species",1
"Rutaceae","Zanthoxylum","fagara",0.651,0.0708232617216773,"species",2
"Rutaceae","Zanthoxylum","pimpinelloides",0.617740728715729,0.0941339098036177,"genus",30
"Rutaceae","Zanthoxylum","punctatum",0.617740728715729,0.0941339098036177,"genus",30
"Rutaceae","Zanthoxylum","spinifex",0.617740728715729,0.0941339098036177,"genus",30
"Rhamnaceae","Ziziphus","mauritiana",0.618333333333333,0.0708232617216773,"species",3
"Rhamnaceae","Ziziphus","reticulata",0.777787878787879,0.0941339098036177,"genus",11
"Rhamnaceae","Ziziphus","rhodoxylon",0.777787878787879,0.0941339098036177,"genus",11
"Rhamnaceae","Ziziphus","rignonii",0.777787878787879,0.0941339098036177,"genus",11
"Arecaceae","Zombia","antillarum",0.551760416666667,0.123401724247162,"family",16
"Flacourtiaceae","Zuelania","guidonia",0.63428403575867,0.156504650873455,"dataset",920
"Fabaceae","Zygia","latifolia",0.75,0.0708232617216773,"species",2
